#include "libanort.so.h"


    local_80 = (uint *)((long)ppcVar3 + -0x30);
    ppcVar3 = (char **)((long)ppcVar3 + -0x40);
    local_9c = 0x46025d04;
    local_98 = 0xe668ace0;
    local_94 = 0xa06af1e4;
    local_78 = (uint *)ppcVar3;
LAB_001253ac:
    do {
      if ((int)local_94 < 0x40e31232) {
        if (-0x5f950e1d < (int)local_94) {
          if (-0x4c17cfde < (int)local_94) goto joined_r0x00125414;
          goto joined_r0x001253f0;
        }
joined_r0x00125638:
        if (local_94 == 0x832f228e) {
          iVar4 = FUN_001bfdf8(local_70,param_1,param_2,param_3,local_c0,pcStack_b8,local_b0,
                               pcStack_a8);
          return iVar4 != 0x4b ^ 0x30df;
        }
        goto LAB_001253ac;
      }
      if ((int)local_94 < 0x5a530d46) {
        if ((int)local_94 < 0x41a85222) {
          if (local_94 == 0x40e31232) goto LAB_0012548c;
        }
        else {
joined_r0x00125384:
          if (local_94 == 0x41a85222) {
            return local_64;
          }
        }
        goto LAB_001253ac;
      }
      if (0x721cb618 < (int)local_94) {
        while (local_94 == 0x721cb619) {
          local_70 = FUN_001bdb08();
          *local_80 = 0x12f7;
          uVar1 = *local_80;
          *local_78 = 0xad03;
          uVar2 = *local_78;
          local_98 = 0x5e2980e0;
          local_9c = 0xdd06a26e;
          local_94 = 0xb3e83023;
          if (uVar2 + (uVar1 | uVar2 ^ 0xffffffff) + (uVar1 ^ uVar2) + 1 != (uVar1 | uVar2)) {
            local_94 = 0x832f228e;
          }
LAB_00125618:
          if ((int)local_94 < 0x40e31232) goto LAB_00125594;
          while ((int)local_94 < 0x5a530d46) {
            if (0x41a85221 < (int)local_94) goto joined_r0x00125384;
            if (local_94 != 0x40e31232) goto LAB_001253ac;
LAB_0012548c:
            FUN_001bdb08();
            local_9c = 0x75fbffc1;
            local_98 = 0x7e749d8;
            local_94 = 0x721cb619;
            while (local_94 < 0x40e31232) {
LAB_00125594:
              if ((int)local_94 < -0x5f950e1c) goto joined_r0x00125638;
              if ((int)local_94 < -0x4c17cfdd) goto joined_r0x001253f0;
joined_r0x00125414:
              if (local_94 != 0xb3e83023) goto LAB_001253ac;
              iVar4 = FUN_001bfdf8(local_70,param_1,param_2,param_3,local_c0,pcStack_b8,local_b0,
                                   pcStack_a8);
              local_9c = 0x6deb28c5;
              local_98 = 0x2c437ae7;
              local_64 = -(uint)(iVar4 != 0);
              local_94 = 0x41a85222;
            }
          }
          if ((int)local_94 < 0x721cb619) goto joined_r0x00125404;
        }
        goto LAB_001253ac;
      }
joined_r0x00125404:
    } while (local_94 != 0x5a530d46);
  } while( true );
joined_r0x001253f0:
  if (local_94 != 0xa06af1e4) goto LAB_001253ac;
  *local_90 = 0x9bf;
  uVar1 = *local_90;
  *local_88 = 0x78e6;
  uVar2 = *local_88;
  local_98 = 0x37928019;
  local_9c = 0x458e3600;
  local_94 = 0x40e31232;
  if ((uVar1 ^ uVar2) + uVar2 * 2 + (uVar2 & (uVar1 ^ 0xffffffff)) * -2 == uVar1 + uVar2) {
    local_94 = 0x721cb619;
  }
  goto LAB_00125618;
}



// WARNING: Removing unreachable block (ram,0x001257e8)

char * FUN_00125644(long *param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4,
                   undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8)

{
  char cVar1;
  uint uVar2;
  char *pcVar3;
  long lVar4;
  undefined8 *puVar5;
  char *pcVar6;
  size_t sVar7;
  byte *pbVar8;
  long lVar9;
  char local_13f [255];
  int local_24;
  
  pcVar3 = (char *)(**(code **)(*param_1 + 0x548))(param_1,param_3,0);
  if (pcVar3 == (char *)0x0) {
    return (char *)0x0;
  }
  memset(local_13f,0,0xff);
  FUN_0021b4f4(local_13f,pcVar3,0xff);
  (**(code **)(*param_1 + 0x550))(param_1,param_3,pcVar3);
  lVar4 = FUN_0020a578(0x2e9f);
  lVar9 = 0;
  while (pcVar3 = local_13f + lVar9, *pcVar3 == *(char *)(lVar4 + lVar9)) {
    lVar9 = lVar9 + 1;
    if (*pcVar3 == '\0') {
      puVar5 = FUN_0023f8a0();
      uVar2 = FUN_002157d4(puVar5);
      return (char *)(ulong)uVar2;
    }
  }
  pcVar3 = (char *)FUN_0020a578(0x2e90);
  pcVar6 = (char *)FUN_0020a578(0x2e90);
  sVar7 = strlen(pcVar6);
  if (sVar7 != 0) {
    pcVar6 = local_13f;
    do {
      sVar7 = sVar7 - 1;
      if (*pcVar6 != *pcVar3) {
        pcVar6 = (char *)FUN_0020a578(0x2ec1);
        pcVar3 = local_13f;
        do {
          cVar1 = *pcVar3;
          if (cVar1 != *pcVar6) {
            return pcVar6;
          }
          pcVar6 = pcVar6 + 1;
          pcVar3 = pcVar3 + 1;
        } while (cVar1 != '\0');
        pcVar3 = (char *)FUN_00222e38();
        pbVar8 = (byte *)FUN_0020a578(0x2eef);
        uVar2 = FUN_00222e90(pcVar3,pbVar8,1,param_4,param_5,param_6,param_7,param_8);
        pcVar3 = (char *)(ulong)uVar2;
        if ((uVar2 & 1) != 0) {
          pcVar3 = (char *)0x0;
          CallSupervisor(0);
        }
        return pcVar3;
      }
      if (*pcVar6 == '\0') break;
      pcVar3 = pcVar3 + 1;
      pcVar6 = pcVar6 + 1;
    } while (sVar7 != 0);
  }
  local_24 = -1;
  pcVar3 = (char *)FUN_0020a578(0x2eaf);
  uVar2 = sscanf(local_13f,pcVar3,&local_24);
  if (local_24 < 1) {
    return (char *)(ulong)uVar2;
  }
  puVar5 = FUN_0023fa54();
  pcVar3 = FUN_0023fb0c(puVar5,local_24);
  return pcVar3;
}



// WARNING: Removing unreachable block (ram,0x001258a8)
// WARNING: Removing unreachable block (ram,0x001258b0)
// WARNING: Removing unreachable block (ram,0x001258a4)
// WARNING: Removing unreachable block (ram,0x0012586c)
// WARNING: Removing unreachable block (ram,0x00125874)
// WARNING: Removing unreachable block (ram,0x00125878)
// WARNING: Removing unreachable block (ram,0x00125880)
// WARNING: Removing unreachable block (ram,0x00125888)
// WARNING: Removing unreachable block (ram,0x00125890)
// WARNING: Removing unreachable block (ram,0x00125994)
// WARNING: Removing unreachable block (ram,0x001259c4)
// WARNING: Removing unreachable block (ram,0x001259cc)
// WARNING: Removing unreachable block (ram,0x0012599c)
// WARNING: Removing unreachable block (ram,0x001259a4)
// WARNING: Removing unreachable block (ram,0x00125a28)
// WARNING: Removing unreachable block (ram,0x00125a30)
// WARNING: Removing unreachable block (ram,0x00125a38)
// WARNING: Removing unreachable block (ram,0x001259b8)
// WARNING: Removing unreachable block (ram,0x001259c0)

void FUN_001257f8(long *param_1,undefined8 param_2,undefined8 param_3)

{
  uint uVar1;
  uint uVar2;
  long **pplVar3;
  bool bVar4;
  long *local_b0;
  undefined8 local_a8;
  undefined8 local_a0;
  undefined4 local_94;
  undefined4 local_90;
  int local_8c;
  uint *local_88;
  uint *local_80;
  uint *local_78;
  uint *local_70;
  long local_68;
  
  pplVar3 = &local_b0;
  local_b0 = param_1;
  local_a8 = param_2;
  local_a0 = param_3;
  do {
    local_88 = (uint *)((long)pplVar3 + -0x10);
    local_80 = (uint *)((long)pplVar3 + -0x20);
    local_78 = (uint *)((long)pplVar3 + -0x30);
    pplVar3 = (long **)((long)pplVar3 + -0x40);
    local_94 = 0xbc8fc016;
    local_90 = 0x72cc645a;
    local_8c = -0x31bc5bb4;
    local_70 = (uint *)pplVar3;
LAB_001258e4:
    do {
      if (-0x31bc5bb5 < local_8c) {
        if (local_8c < 0x6d331da1) {
          if (local_8c < 0x5b072a9d) {
            if (local_8c == -0x31bc5bb4) goto LAB_00125b24;
          }
          else if (local_8c == 0x5b072a9d) goto LAB_00125a3c;
        }
        else if (local_8c < 0x768f41e0) {
joined_r0x00125bb0:
          if (local_8c == 0x6d331da1) {
            FUN_0022137c(local_68,local_b0,local_a8,local_a0);
            return;
          }
        }
        else if (local_8c == 0x768f41e0) goto LAB_00125b78;
        goto LAB_001258e4;
      }
      if (local_8c < -0x4a3e2666) {
        while (local_8c == -0x69f878b3) {
          FUN_00221120(local_68);
          local_94 = 0xd545a37c;
          local_90 = 0x8e4289e1;
          local_8c = 0x5b072a9d;
          bVar4 = true;
LAB_00125b64:
          if (!bVar4) break;
LAB_00125a3c:
          local_68 = FUN_0022104c();
          *local_78 = 0xce4f;
          uVar1 = *local_78;
          *local_70 = 0xc251;
          uVar2 = *local_70;
          local_90 = 0x815e3ead;
          local_94 = 0x1759b9e0;
          local_8c = 0x768f41e0;
          if ((uVar1 ^ uVar2) + uVar2 * 2 + (uVar2 & (uVar1 ^ 0xffffffff)) * -2 != uVar1 + uVar2) {
            local_8c = -0x69f878b3;
          }
          if (-0x31bc5bb5 < local_8c) {
            do {
              if (local_8c < 0x6d331da1) {
                bVar4 = local_8c == 0x5b072a9d;
                if (0x5b072a9c < local_8c) goto LAB_00125b64;
                if (local_8c != -0x31bc5bb4) goto LAB_001258e4;
LAB_00125b24:
                *local_88 = 0x5cd8;
                *local_80 = 0xa5a9;
                local_94 = 0xfd93faed;
                local_90 = 0x4346afe7;
                local_8c = 0x5b072a9d;
              }
              else {
                if (local_8c < 0x768f41e0) goto joined_r0x00125bb0;
                if (local_8c != 0x768f41e0) goto LAB_001258e4;
LAB_00125b78:
                FUN_00221120(local_68);
                local_8c = 0x6d331da1;
                local_94 = 0x77f6879d;
                local_90 = 0x1ac59a3c;
              }
              if (local_8c < -0x31bc5bb4) break;
            } while( true );
          }
          if (-0x4a3e2667 < local_8c) goto joined_r0x00125ad8;
        }
        goto LAB_001258e4;
      }
joined_r0x00125ad8:
      if (-0x412aaaf7 < local_8c) {
        if (local_8c == -0x412aaaf6) {
          FUN_0022104c();
          return;
        }
        goto LAB_001258e4;
      }
    } while (local_8c != -0x4a3e2666);
  } while( true );
}



// WARNING: Removing unreachable block (ram,0x00125da0)
// WARNING: Removing unreachable block (ram,0x00125de0)
// WARNING: Removing unreachable block (ram,0x00125df0)
// WARNING: Removing unreachable block (ram,0x00125df8)
// WARNING: Removing unreachable block (ram,0x00125da8)
// WARNING: Removing unreachable block (ram,0x00125db0)
// WARNING: Removing unreachable block (ram,0x00125db8)
// WARNING: Removing unreachable block (ram,0x00125c8c)
// WARNING: Removing unreachable block (ram,0x00125c9c)
// WARNING: Removing unreachable block (ram,0x00125c38)
// WARNING: Removing unreachable block (ram,0x00125c40)
// WARNING: Removing unreachable block (ram,0x00125c50)
// WARNING: Removing unreachable block (ram,0x00125c58)
// WARNING: Removing unreachable block (ram,0x00125c74)
// WARNING: Removing unreachable block (ram,0x00125c2c)
// WARNING: Removing unreachable block (ram,0x00125c34)
// WARNING: Removing unreachable block (ram,0x00125c24)
// WARNING: Removing unreachable block (ram,0x00125c78)
// WARNING: Removing unreachable block (ram,0x00125c80)
// WARNING: Removing unreachable block (ram,0x00125c88)
// WARNING: Removing unreachable block (ram,0x00125ca4)
// WARNING: Removing unreachable block (ram,0x00125f50)
// WARNING: Removing unreachable block (ram,0x00125dfc)
// WARNING: Removing unreachable block (ram,0x00125e10)
// WARNING: Removing unreachable block (ram,0x00125e20)
// WARNING: Removing unreachable block (ram,0x00125e28)
// WARNING: Removing unreachable block (ram,0x00125e04)
// WARNING: Removing unreachable block (ram,0x00125e0c)

undefined4
JNI_OnLoad(long *param_1,undefined8 param_2,undefined8 *param_3,undefined8 param_4,
          undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8)

{
  undefined8 *puVar1;
  bool bVar2;
  int iVar3;
  undefined8 uVar4;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  uint uVar5;
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined4 local_90;
  undefined4 local_8c;
  undefined4 local_88;
  uint local_84;
  long *local_80;
  undefined8 *local_78;
  long *local_70;
  long local_68;
  
  auVar6._8_8_ = param_2;
  auVar6._0_8_ = local_68;
  puVar1 = (undefined8 *)&local_90;
  do {
    local_80 = puVar1 + -4;
    puVar1 = puVar1 + -6;
    local_8c = 0xe20705f8;
    local_88 = 0x2e0f5c5;
    local_84 = 0xe0e7f03d;
    local_78 = puVar1;
LAB_00125ca8:
    do {
      local_68 = auVar6._0_8_;
      if (-0x1336805c < (int)local_84) {
        if ((int)local_84 < 0xf561d6f) {
          if ((int)local_84 < -0xceb4681) {
joined_r0x00125ce8:
            if (local_84 == 0xecc97fa5) {
              return local_90;
            }
          }
          else if (local_84 == 0xf314b97f) goto LAB_00125e2c;
        }
        else if ((int)local_84 < 0x12238f2a) {
          if (local_84 == 0xf561d6f) goto LAB_00125f00;
        }
        else if ((int)local_84 < 0x25c4803b) {
          if (local_84 == 0x12238f2a) goto LAB_001260b0;
        }
        else if (local_84 == 0x25c4803b) goto LAB_0012612c;
        goto LAB_00125ca8;
      }
      if ((int)local_84 < -0x240f3bc4) {
        if ((int)local_84 < -0x6c6246c8) {
joined_r0x00125cc4:
          if (local_84 == 0x8855fd6e) {
            uVar4 = FUN_00227a70((long)param_1);
            if ((int)uVar4 == 0) {
              return 0x10004;
            }
            return 0xffffffff;
          }
        }
        else if (local_84 == 0x939db938) goto LAB_00125f54;
        goto LAB_00125ca8;
      }
      if (-0x1f180fc4 < (int)local_84) {
        if (local_84 == 0xe0e7f03d) {
LAB_00125fd4:
          local_68 = auVar6._0_8_;
          FUN_00215bfc(s___ENABLE_OBJ_VM___00262eab,auVar6._8_8_,param_3,param_4,param_5,param_6,
                       param_7,param_8);
          param_3 = (undefined8 *)0x10004;
          *local_78 = 0;
          iVar3 = (**(code **)(*param_1 + 0x30))(param_1,local_78);
          auVar6._8_8_ = extraout_x1_00;
          auVar6._0_8_ = local_68;
          local_8c = 0x7b3de80b;
          bVar2 = iVar3 == 0;
          local_88 = 0x97f497ae;
          local_84 = 0x939db938;
          uVar5 = 0xecc97fa5;
          do {
            if (!bVar2) {
              local_84 = uVar5;
            }
            while (local_90 = 0xffffffff, -0x1336805c < (int)local_84) {
LAB_00126088:
              while (0xf561d6e < (int)local_84) {
                if (0x12238f29 < (int)local_84) goto LAB_001260a0;
LAB_00125ef8:
                local_68 = auVar6._0_8_;
                if (local_84 != 0xf561d6f) goto LAB_00125ca8;
LAB_00125f00:
                (**(code **)(*local_70 + 0x88))(local_70);
                FUN_002278b8(local_80);
                auVar6._8_8_ = extraout_x1;
                auVar6._0_8_ = local_68;
                local_8c = 0x53eadf7c;
                local_88 = 0xbf23a0d9;
                local_90 = 0xffffffff;
                local_84 = 0xecc97fa5;
              }
              do {
                local_68 = auVar6._0_8_;
                if ((int)local_84 < -0xceb4681) goto joined_r0x00125ce8;
                if (local_84 != 0xf314b97f) goto LAB_00125ca8;
LAB_00125e2c:
                param_3 = (undefined8 *)0x0;
                param_4 = 0;
                param_5 = 0;
                FUN_002278ac(local_80,local_70);
                FUN_001bd288();
                auVar6 = FUN_00226e40(local_70);
                local_88 = 0xe1532c96;
                local_8c = 0xc497acad;
                local_84 = 0xf561d6f;
                if (auVar6._0_8_ != 0) {
                  local_84 = 0x25c4803b;
                }
                if ((int)local_84 < -0x1336805b) goto LAB_00125fa8;
              } while (local_84 < 0xf561d6f);
              if (local_84 < 0x12238f2a) goto LAB_00125ef8;
LAB_001260a0:
              local_68 = auVar6._0_8_;
              if (0x25c4803a < (int)local_84) {
                if (local_84 != 0x25c4803b) goto LAB_00125ca8;
LAB_0012612c:
                auVar7 = (**(code **)(*local_70 + 0x720))(local_70);
                auVar6._8_8_ = auVar7._8_8_;
                auVar6._0_8_ = local_68;
                local_88 = 0xf5c9ece6;
                local_84 = 0x12238f2a;
                if ((auVar7._0_8_ & 0xff) != 0) {
                  local_84 = 0xf561d6f;
                }
                local_8c = 0xfa9ff189;
                if ((int)local_84 < -0x1336805b) break;
                goto LAB_00126088;
              }
              if (local_84 != 0x12238f2a) goto LAB_00125ca8;
LAB_001260b0:
              FUN_002269bc(local_80,local_68,1);
              param_3 = &DAT_0029ad48;
              param_4 = 7;
              iVar3 = (**(code **)(*local_70 + 0x6b8))(local_70,local_68);
              FUN_002278b8(local_80);
              auVar7._8_8_ = extraout_x1_01;
              auVar7._0_8_ = local_68;
              auVar6._8_8_ = extraout_x1_01;
              auVar6._0_8_ = local_68;
              local_8c = 0xf741362c;
              local_88 = 0x1b884989;
              local_84 = 0x8855fd6e;
              if (iVar3 < 0) {
                local_84 = 0xecc97fa5;
                auVar6 = auVar7;
              }
            }
LAB_00125fa8:
            local_68 = auVar6._0_8_;
            if (-0x240f3bc5 < (int)local_84) goto LAB_00125fc0;
            if ((int)local_84 < -0x6c6246c8) goto joined_r0x00125cc4;
            if (local_84 != 0x939db938) break;
LAB_00125f54:
            local_84 = 0xecc97fa5;
            local_70 = (long *)*local_78;
            local_88 = 0x36102b48;
            local_8c = 0xc5049237;
            bVar2 = local_70 == (long *)0x0;
            uVar5 = 0xf314b97f;
          } while( true );
        }
        goto LAB_00125ca8;
      }
joined_r0x00126044:
    } while (local_84 != 0xdbf0c43c);
  } while( true );
LAB_00125fc0:
  if ((int)local_84 < -0x1f180fc3) goto joined_r0x00126044;
  if (local_84 != 0xe0e7f03d) goto LAB_00125ca8;
  goto LAB_00125fd4;
}



// WARNING: Removing unreachable block (ram,0x00126358)
// WARNING: Removing unreachable block (ram,0x00126398)
// WARNING: Removing unreachable block (ram,0x001263a8)
// WARNING: Removing unreachable block (ram,0x001263b0)
// WARNING: Removing unreachable block (ram,0x00126360)
// WARNING: Removing unreachable block (ram,0x00126370)
// WARNING: Removing unreachable block (ram,0x00126378)
// WARNING: Removing unreachable block (ram,0x001261e4)
// WARNING: Removing unreachable block (ram,0x0012621c)
// WARNING: Removing unreachable block (ram,0x0012622c)
// WARNING: Removing unreachable block (ram,0x00126234)
// WARNING: Removing unreachable block (ram,0x00126250)
// WARNING: Removing unreachable block (ram,0x00126210)
// WARNING: Removing unreachable block (ram,0x00126218)
// WARNING: Removing unreachable block (ram,0x00126200)
// WARNING: Removing unreachable block (ram,0x001261ec)
// WARNING: Removing unreachable block (ram,0x001261f4)
// WARNING: Removing unreachable block (ram,0x0012634c)
// WARNING: Removing unreachable block (ram,0x00126354)
// WARNING: Removing unreachable block (ram,0x0012638c)
// WARNING: Removing unreachable block (ram,0x00126394)

void _INIT_0(void)

{
  uint uVar1;
  uint uVar2;
  uint *puVar3;
  bool bVar4;
  undefined1 auStack_90 [4];
  undefined4 local_8c;
  undefined4 local_88;
  int local_84;
  uint *local_80;
  uint *local_78;
  uint *local_70;
  uint *local_68;
  
  puVar3 = (uint *)auStack_90;
  do {
    local_80 = puVar3 + -4;
    local_78 = puVar3 + -8;
    local_70 = puVar3 + -0xc;
    puVar3 = puVar3 + -0x10;
    local_8c = 0xc78969f1;
    local_88 = 0x1210536e;
    local_84 = -0x2a66c561;
    local_68 = puVar3;
LAB_00126254:
    if (local_84 < 0x872d450) {
      if (local_84 < -0x2a66c561) {
joined_r0x00126268:
        if (local_84 != -0x5fa035d0) goto LAB_00126254;
        DAT_0029ada8 = FUN_0020a578(0x8b);
        DAT_0029adb0 = FUN_0020a578(0xf8);
        DAT_0029adb8 = FUN_0022fd7c;
        DAT_0029adc0 = FUN_0020a578(0x9e);
        DAT_0029adc8 = FUN_0020a578(0x4c6);
        DAT_0029add0 = FUN_00125644;
        local_8c = 0x4035bd16;
        local_88 = 0x431184b5;
        local_84 = 0x32439a3;
        bVar4 = true;
LAB_001266e8:
        if (!bVar4) goto LAB_00126254;
      }
      else {
        if (local_84 < 0x32439a3) {
          if (local_84 == -0x2a66c561) goto LAB_0012661c;
          goto LAB_00126254;
        }
        if (local_84 != 0x32439a3) goto LAB_00126254;
      }
      DAT_0029add8 = FUN_0020a578(0x93);
      DAT_0029ade0 = FUN_0020a578(0x4c6);
      DAT_0029ade8 = FUN_001257f8;
      return;
    }
    if (local_84 < 0x472b8deb) {
      if (local_84 < 0x3c534a7e) goto joined_r0x0012628c;
joined_r0x001262cc:
      if (local_84 == 0x3c534a7e) {
        DAT_0029ada8 = FUN_0020a578(0xa0);
        DAT_0029adb0 = FUN_0020a578(0xed);
        DAT_0029adb8 = FUN_0022fd7c;
        DAT_0029adc0 = FUN_0020a578(0xeb);
        DAT_0029adc8 = FUN_0020a578(0x4c4);
        DAT_0029add0 = FUN_00125644;
        return;
      }
      goto LAB_00126254;
    }
    if (0x5b6be7b0 < local_84) {
      if (local_84 == 0x5b6be7b1) {
LAB_001264e4:
        DAT_0029ad78 = FUN_0020a578(0x6e);
        DAT_0029ad80 = FUN_0020a578(0xa9);
        DAT_0029ad88 = FUN_0022f2f8;
        DAT_0029ad90 = FUN_0020a578(0x7b);
        DAT_0029ad98 = FUN_0020a578(0xee);
        DAT_0029ada0 = FUN_0022f818;
        *local_70 = 0xfd07;
        uVar1 = *local_70;
        *local_68 = 0x4488;
        uVar2 = *local_68;
        local_88 = 0xdf1c6b0f;
        local_8c = 0xe34f2171;
        local_84 = -0x5fa035d0;
        if ((uVar2 | uVar1 ^ 0xffffffff) + (uVar1 & uVar2) + (uVar1 & (uVar2 ^ 0xffffffff)) + 1 !=
