             undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,FILE *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  uint uVar1;
        ppVar137 = extraout_x0_00;
        uVar142 = extraout_x1_27;
        auVar146 = extraout_q0_30;
        if (plVar140 != (long *)0x0) {
          lVar144 = plVar140[2];
          *(int *)((long)plVar140 + 0x1c) = *(int *)((long)plVar140 + 0x1c) + 1;
          if (lVar144 != 0) {
            uVar1 = *(uint *)(plVar140 + 3);
            if (uVar1 < *(uint *)(lVar144 + 0x18)) {
              *(uint *)(plVar140 + 3) = uVar1 + 1;
              *(undefined4 *)(lVar144 + (long)(int)uVar1 * 4 + 0x20) = 0;
            }
            else {
              lVar135 = *(long *)(*(long *)(lVar135 + 0x20) + 0xc0);
              param_11 = *(FILE **)(lVar135 + 0x70);
              if (((ulong)param_11 & 1) != 0) {
                auVar37._4_12_ = auVar149;
                auVar37._0_4_ = fVar148;
                param_11 = (FILE *)FUN_09b260a0(extraout_q0_30,auVar37,pFVar150,pFVar151,p_Var153,
                                                uVar155,uVar157,uVar159,lVar135,0xe,param_11,
                                                param_12,param_13,param_14,&param_15->__align,
                                                param_16);
                auVar146 = extraout_q0_31;
              }
              auVar38._4_12_ = auVar149;
              auVar38._0_4_ = fVar148;
              FUN_08a095c4(auVar146,auVar38,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                           (long)plVar140,0,(long)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
            }
            ppVar139[1].__align = (long)plVar140;
            auVar146 = thunk_FUN_09b9dee8((ulong)(ppVar139 + 1));
            uVar142 = extraout_x1_28;
            if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
              auVar39._4_12_ = auVar149;
              auVar39._0_4_ = fVar148;
              thunk_FUN_09b615ec(auVar146,auVar39,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159
                                 ,DAT_0a3a7a80,extraout_x1_28,(sigaction *)param_11,param_12,
                                 param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
              uVar142 = extraout_x1_29;
              auVar146 = extraout_q0_32;
            }
            auVar40._4_12_ = auVar149;
            auVar40._0_4_ = fVar148;
            auVar77._8_8_ = uVar156;
            auVar77._0_8_ = uVar155;
            auVar98._8_8_ = uVar158;
            auVar98._0_8_ = uVar157;
            auVar118._8_8_ = uVar160;
            auVar118._0_8_ = uVar159;
            FUN_068e3330(auVar146,auVar40,pFVar150,pFVar151,(ulong)p_Var153,auVar77,auVar98,auVar118
                         ,0,uVar142,param_11,param_12,param_13,(size_t *)&param_14->__align,
                         &param_15->__align,param_16);
            *(int *)(ppVar139->__size + 0x30) = extraout_q0_33._0_4_;
            auVar41._4_12_ = auVar149;
            auVar41._0_4_ = fVar148;
            auVar78._8_8_ = uVar156;
            auVar78._0_8_ = uVar155;
            auVar99._8_8_ = uVar158;
            auVar99._0_8_ = uVar157;
            auVar119._8_8_ = uVar160;
            auVar119._0_8_ = uVar159;
            FUN_068e3330(extraout_q0_33,auVar41,pFVar150,pFVar151,(ulong)p_Var153,auVar78,auVar99,
                         auVar119,0,extraout_x1_30,param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            *(int *)(ppVar139->__size + 0x24) = extraout_q0_34._0_4_;
            auVar42._4_12_ = auVar149;
            auVar42._0_4_ = fVar148;
            auVar79._8_8_ = uVar156;
            auVar79._0_8_ = uVar155;
            auVar100._8_8_ = uVar158;
            auVar100._0_8_ = uVar157;
            auVar120._8_8_ = uVar160;
            auVar120._0_8_ = uVar159;
            FUN_068e3330(extraout_q0_34,auVar42,pFVar150,pFVar151,(ulong)p_Var153,auVar79,auVar100,
                         auVar120,0,extraout_x1_31,param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            *(int *)((long)ppVar139 + 0x40) = extraout_q0_35._0_4_;
            auVar43._4_12_ = auVar149;
            auVar43._0_4_ = fVar148;
            auVar80._8_8_ = uVar156;
            auVar80._0_8_ = uVar155;
            auVar101._8_8_ = uVar158;
            auVar101._0_8_ = uVar157;
            auVar121._8_8_ = uVar160;
            auVar121._0_8_ = uVar159;
            FUN_068e3330(extraout_q0_35,auVar43,pFVar150,pFVar151,(ulong)p_Var153,auVar80,auVar101,
                         auVar121,0,extraout_x1_32,param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            *(int *)((long)ppVar139 + 0x44) = extraout_q0_36._0_4_;
            auVar44._4_12_ = auVar149;
            auVar44._0_4_ = fVar148;
            auVar81._8_8_ = uVar156;
            auVar81._0_8_ = uVar155;
            auVar102._8_8_ = uVar158;
            auVar102._0_8_ = uVar157;
            auVar122._8_8_ = uVar160;
            auVar122._0_8_ = uVar159;
            auVar146 = FUN_06e9e6ac(extraout_q0_36,auVar44,pFVar150,pFVar151,(ulong)p_Var153,auVar81
                                    ,auVar102,auVar122,ppVar138,0,param_11,param_12,param_13,
                                    (size_t *)&param_14->__align,&param_15->__align,param_16);
            pFVar143 = (FILE *)0x0;
            *(int *)((long)ppVar139 + 0x6c) = auVar146._0_4_;
            auVar45._4_12_ = auVar149;
            auVar45._0_4_ = fVar148;
            auVar65._8_8_ = uVar141;
            auVar65._0_8_ = pFVar150;
            auVar66._8_8_ = uVar152;
            auVar66._0_8_ = pFVar151;
            auVar68._8_8_ = uVar154;
            auVar68._0_8_ = p_Var153;
            auVar82._8_8_ = uVar156;
            auVar82._0_8_ = uVar155;
            auVar103._8_8_ = uVar158;
            auVar103._0_8_ = uVar157;
            auVar123._8_8_ = uVar160;
            auVar123._0_8_ = uVar159;
            FUN_06ea4c90(auVar146,auVar45,auVar65,auVar66,auVar68,auVar82,auVar103,auVar123,ppVar138
                         ,ppVar139,(pthread_attr_t *)0x0,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            auVar46._4_12_ = auVar149;
            auVar46._0_4_ = fVar148;
            auVar83._8_8_ = uVar156;
            auVar83._0_8_ = uVar155;
            auVar104._8_8_ = uVar158;
            auVar104._0_8_ = uVar157;
            auVar124._8_8_ = uVar160;
            auVar124._0_8_ = uVar159;
            FUN_06e615e8(extraout_q0_37,auVar46,pFVar150,pFVar151,(ulong)p_Var153,auVar83,auVar104,
                         auVar124,param_9,extraout_x1_33,pFVar143,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            pFVar143 = (FILE *)0x0;
            auVar47._4_12_ = auVar149;
            auVar47._0_4_ = fVar148;
            auVar84._8_8_ = uVar156;
            auVar84._0_8_ = uVar155;
            auVar105._8_8_ = uVar158;
            auVar105._0_8_ = uVar157;
            auVar125._8_8_ = uVar160;
            auVar125._0_8_ = uVar159;
            FUN_06ea2cb8(extraout_q0_38,auVar47,pFVar150,pFVar151,(ulong)p_Var153,auVar84,auVar105,
                         auVar125,ppVar138,0,(FILE *)0x0,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar141 = extraout_q0_39._8_8_;
            auVar147._0_8_ = extraout_q0_39._0_8_;
            auVar48._4_12_ = auVar149;
            auVar48._0_4_ = fVar148;
            auVar85._8_8_ = uVar156;
            auVar85._0_8_ = uVar155;
            auVar106._8_8_ = uVar158;
            auVar106._0_8_ = uVar157;
            auVar126._8_8_ = uVar160;
            auVar126._0_8_ = uVar159;
            uVar134 = FUN_06e9e408(extraout_q0_39,auVar48,pFVar150,pFVar151,(ulong)p_Var153,auVar85,
                                   auVar106,auVar126,ppVar138,0,pFVar143,param_12,param_13,
                                   (size_t *)&param_14->__align,&param_15->__align,param_16);
            *(undefined4 *)(plVar136 + 3) = uVar134;
            lVar135 = **(long **)((long)DAT_0a3a7a80 + 0xb8);
            auVar49._4_12_ = auVar149;
            auVar49._0_4_ = fVar148;
            pFVar143 = (FILE *)thunk_FUN_09b763e4(extraout_q0_40,auVar49,pFVar150,pFVar151,p_Var153,
                                                  uVar155,uVar157,uVar159,DAT_0a39f120,
                                                  extraout_x1_34,pFVar143,param_12,param_13,
                                                  (size_t *)&param_14->__align,&param_15->__align,
                                                  param_16);
            param_12 = (FILE *)0x0;
            auVar50._4_12_ = auVar149;
            auVar50._0_4_ = fVar148;
            param_11 = DAT_0a485678;
            FUN_09026a94(extraout_q0_41,auVar50,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                         (long)pFVar143,(long)plVar136,(sigaction *)DAT_0a485678,(FILE *)0x0,
                         param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
            ppVar137 = extraout_x0_01;
            uVar142 = extraout_x1_35;
            auVar146 = extraout_q0_42;
            if (lVar135 != 0) {
              auVar147._8_8_ = uVar141;
              param_11 = (FILE *)0x0;
              param_12 = (FILE *)0x0;
              param_13 = (FILE *)0x0;
              param_14 = (pthread_attr_t *)0x0;
              auVar51._4_12_ = auVar149;
              auVar51._0_4_ = fVar148;
              auVar86._8_8_ = uVar156;
              auVar86._0_8_ = uVar155;
              auVar107._8_8_ = uVar158;
              auVar107._0_8_ = uVar157;
              auVar127._8_8_ = uVar160;
              auVar127._0_8_ = uVar159;
              FUN_073b5a04(auVar147,auVar51,pFVar150,pFVar151,p_Var153,auVar86,auVar107,auVar127,
                           lVar135,pFVar143,(FILE *)0x0,(FILE *)0x0,(FILE *)0x0,
                           (pthread_attr_t *)0x0,param_15,param_16);
              plVar136 = (long *)FUN_09b945f4(extraout_q0_43,fVar148,DAT_0a39dde8,1,
                                              (sigaction *)param_11,(char *)param_12,(ulong)param_13
                                              ,param_14,param_15,param_16);
              local_78 = extraout_q0_39._0_4_;
              ppVar137 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3b0878,(long *)&local_78);
              uVar142 = extraout_x1_36;
              auVar146 = extraout_q0_44;
              if (plVar136 != (long *)0x0) {
                ppVar138 = (pthread_attr_t *)0x0;
                uVar141 = extraout_x1_36;
                if ((ppVar137 != (pthread_attr_t *)0x0) &&
                   (auVar52._4_12_ = auVar149, auVar52._0_4_ = fVar148,
                   ppVar138 = thunk_FUN_09b762e8(extraout_q0_44,auVar52,pFVar150,pFVar151,p_Var153,
                                                 uVar155,uVar157,uVar159,ppVar137,
                                                 *(sigaction **)(*plVar136 + 0x40),param_11,param_12
                                                 ,param_13,(size_t *)&param_14->__align,
                                                 &param_15->__align,param_16),
                   uVar141 = extraout_x1_37, auVar146 = extraout_q0_45,
                   ppVar138 == (pthread_attr_t *)0x0)) {
                  auVar53._4_12_ = auVar149;
                  auVar53._0_4_ = fVar148;
                  thunk_FUN_09b8d7f8(extraout_q0_45,auVar53,pFVar150,pFVar151,p_Var153,uVar155,
                                     uVar157,uVar159);
                  auVar54._4_12_ = auVar149;
                  auVar54._0_4_ = fVar148;
                    // WARNING: Subroutine does not return
                  FUN_09b94674(extraout_q0_47,auVar54,pFVar150,pFVar151,p_Var153,uVar155,uVar157,
                               uVar159,extraout_x0_02,0,(sigaction *)param_11,param_12,
                               (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
                }
                if ((int)plVar136[3] != 0) {
                  plVar136[4] = (long)ppVar137;
                  auVar146 = thunk_FUN_09b9dee8((ulong)(plVar136 + 4));
                  if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
                    auVar56._4_12_ = auVar149;
                    auVar56._0_4_ = fVar148;
                    thunk_FUN_09b615ec(auVar146,auVar56,pFVar150,pFVar151,p_Var153,uVar155,uVar157,
                                       uVar159,DAT_0a3a51a0,extraout_x1_38,(sigaction *)param_11,
                                       param_12,param_13,(size_t *)&param_14->__align,
                                       &param_15->__align,param_16);
                    auVar146 = extraout_q0_46;
                  }
                  auVar57._4_12_ = auVar149;
                  auVar57._0_4_ = fVar148;
                  auVar87._8_8_ = uVar156;
                  auVar87._0_8_ = uVar155;
                  auVar108._8_8_ = uVar158;
                  auVar108._0_8_ = uVar157;
                  auVar128._8_8_ = uVar160;
                  auVar128._0_8_ = uVar159;
                  FUN_05a30368(auVar146,auVar57,pFVar150,pFVar151,p_Var153,auVar87,auVar108,auVar128
                               ,DAT_0a4dd188,(long)plVar136,(FILE *)0x0,param_12,param_13,param_14,
                               param_15,param_16);
                  return;
                }
                auVar55._4_12_ = auVar149;
                auVar55._0_4_ = fVar148;
                    // WARNING: Subroutine does not return
                FUN_09b947a4(auVar146,auVar55,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,
                             ppVar138,uVar141,(sigaction *)param_11,param_12,(__compar_fn_t)param_13
                             ,param_14,&param_15->__align,param_16);
              }
            }
          }
        }
      }
    }
  }
  auVar61._4_12_ = auVar149;
  auVar61._0_4_ = fVar148;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar146,auVar61,pFVar150,pFVar151,p_Var153,uVar155,uVar157,uVar159,ppVar137,uVar142,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_06e64288(void)

{
  FUN_09112870();
  return;
}



void FUN_06e64290(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 ulong param_10,pthread_attr_t *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  bool bVar51;
  undefined4 uVar52;
  int iVar53;
  long lVar54;
  pthread_attr_t *ppVar55;
  pthread_attr_t *ppVar56;
  undefined8 uVar57;
  pthread_attr_t *ppVar58;
  long *plVar59;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 uVar60;
  undefined8 extraout_x1_26;
  undefined8 uVar61;
  pthread_attr_t *ppVar62;
  undefined1 auVar63 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  undefined1 extraout_q0_16 [16];
  undefined1 extraout_q0_17 [16];
  undefined1 extraout_q0_18 [16];
  FILE *pFVar64;
  FILE *pFVar65;
  undefined8 uVar66;
  _IO_marker *p_Var67;
  undefined8 uVar68;
  undefined8 uVar69;
  undefined8 uVar70;
  undefined8 uVar71;
  undefined8 uVar72;
  undefined8 uVar73;
  undefined8 uVar74;
  undefined1 local_80 [16];
  undefined8 local_70;
  undefined1 local_68 [16];
  undefined8 local_58;
  undefined8 local_50;
  undefined8 uStack_48;
  undefined8 local_40;
  
  uVar74 = param_8._8_8_;
  uVar73 = param_8._0_8_;
  uVar72 = param_7._8_8_;
  uVar71 = param_7._0_8_;
  uVar70 = param_6._8_8_;
  uVar69 = param_6._0_8_;
  uVar68 = param_5._8_8_;
  p_Var67 = param_5._0_8_;
  uVar66 = param_4._8_8_;
  pFVar65 = param_4._0_8_;
  uVar60 = param_3._8_8_;
  pFVar64 = param_3._0_8_;
  ppVar62 = param_11;
  if ((DAT_0a734775 & 1) == 0) {
    auVar63 = FUN_09b9450c(param_1,param_2,pFVar64,pFVar65,p_Var67,uVar69,uVar71,uVar73,
                           (ulong *)&DAT_0a4308e8,param_10,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
