 undefined1 auVar233 [16];
  undefined1 auVar234 [16];
  undefined1 auVar235 [16];
  undefined1 auVar236 [16];
  undefined1 auVar237 [16];
  undefined1 auVar238 [16];
  undefined1 auVar239 [16];
  undefined1 auVar240 [16];
  undefined1 auVar241 [16];
  undefined1 auVar242 [16];
  undefined1 auVar243 [16];
  undefined1 auVar244 [16];
  undefined1 auVar245 [16];
  undefined1 auVar246 [16];
  bool bVar247;
                         (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
            param_11 = (FILE *)0x0;
            param_12 = (FILE *)0x0;
            auVar77._4_4_ = extraout_var_20;
            auVar77._0_4_ = extraout_s0_20;
            auVar77._8_8_ = extraout_var_x00108;
            auVar164._4_4_ = uVar265;
            auVar164._0_4_ = uVar264;
            auVar164._8_8_ = uVar266;
            FUN_0750dfa8(auVar77,auVar164,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,
                         uVar276,uVar278,extraout_x0_02,0,(FILE *)0x0,(FILE *)0x0,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar250 = extraout_x0_03;
            uVar254 = extraout_x1_17;
            uVar261 = extraout_s0_21;
            uVar262 = extraout_var_21;
            uVar263 = extraout_var_x00109;
            if (*plVar260 == 0) goto LAB_03896358;
            lVar249 = *(long *)(*plVar260 + 0x110);
            uVar250 = 0;
            if (lVar249 == 0) goto LAB_03896358;
            auVar78._4_4_ = extraout_var_21;
            auVar78._0_4_ = extraout_s0_21;
            auVar78._8_8_ = extraout_var_x00109;
            auVar165._4_4_ = uVar265;
            auVar165._0_4_ = uVar264;
            auVar165._8_8_ = uVar266;
            FUN_097d4358(auVar78,auVar165,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,
                         uVar276,uVar278,lVar249,0,(sigaction *)param_11,param_12,
                         (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
            param_11 = (FILE *)0x0;
            param_12 = (FILE *)0x0;
            auVar79._4_4_ = extraout_var_22;
            auVar79._0_4_ = extraout_s0_22;
            auVar79._8_8_ = extraout_var_x00110;
            auVar166._4_4_ = uVar265;
            auVar166._0_4_ = uVar264;
            auVar166._8_8_ = uVar266;
            FUN_0750dfa8(auVar79,auVar166,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,
                         uVar276,uVar278,extraout_x0_04,0,(FILE *)0x0,(FILE *)0x0,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar250 = extraout_x0_05;
            uVar254 = extraout_x1_18;
            uVar261 = extraout_s0_23;
            uVar262 = extraout_var_23;
            uVar263 = extraout_var_x00111;
            if ((*plVar260 == 0) || (uVar250 = 0, *(long *)(*plVar260 + 0xd8) == 0))
            goto LAB_03896358;
            lVar249 = FUN_097d8014();
            param_11 = (FILE *)0x0;
            param_12 = (FILE *)0x0;
            auVar80._4_4_ = extraout_var_24;
            auVar80._0_4_ = extraout_s0_24;
            auVar80._8_8_ = extraout_var_x00112;
            auVar167._4_4_ = uVar265;
            auVar167._0_4_ = uVar264;
            auVar167._8_8_ = uVar266;
            FUN_0750dfa8(auVar80,auVar167,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,
                         uVar276,uVar278,lVar249,1,(FILE *)0x0,(FILE *)0x0,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar250 = 0;
            uVar254 = extraout_x1_19;
            uVar261 = extraout_s0_25;
            uVar262 = extraout_var_25;
            uVar263 = extraout_var_x00113;
            if (*(pthread_attr_t **)((long)param_9 + 0xd8) == (pthread_attr_t *)0x0)
            goto LAB_03896358;
            param_11 = (FILE *)0x0;
            auVar81._4_4_ = extraout_var_25;
            auVar81._0_4_ = extraout_s0_25;
            auVar81._8_8_ = extraout_var_x00113;
            auVar168._4_4_ = uVar265;
            auVar168._0_4_ = uVar264;
            auVar168._8_8_ = uVar266;
            auVar204._8_8_ = uVar275;
            auVar204._0_8_ = uVar274;
            auVar224._8_8_ = uVar277;
            auVar224._0_8_ = uVar276;
            auVar244._8_8_ = uVar279;
            auVar244._0_8_ = uVar278;
            uVar250 = FUN_0552f5c8(auVar81,auVar168,(FILE *)CONCAT44(uVar268,uVar267),pFVar270,
                                   (ulong)p_Var272,auVar204,auVar224,auVar244,
                                   *(pthread_attr_t **)((long)param_9 + 0xd8),1,(FILE *)0x0,param_12
                                   ,(FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align
                                   ,param_16);
            if (uVar250 == 0) {
              return;
            }
            uVar254 = extraout_x1_20;
            uVar261 = extraout_s0_26;
            uVar262 = extraout_var_26;
            uVar263 = extraout_var_x00114;
            if (*plVar260 == 0) goto LAB_03896358;
            ppVar257 = *(pthread_attr_t **)(*plVar260 + 0xe0);
            pFVar259 = *(FILE **)(uVar250 + 0x20);
            auVar82._4_4_ = extraout_var_26;
            auVar82._0_4_ = extraout_s0_26;
            auVar82._8_8_ = extraout_var_x00114;
            auVar169._4_4_ = uVar265;
            auVar169._0_4_ = uVar264;
            auVar169._8_8_ = uVar266;
            ppVar251 = (pthread_attr_t *)
                       thunk_FUN_09b763e4(auVar82,auVar169,CONCAT44(uVar268,uVar267),pFVar270,
                                          p_Var272,uVar274,uVar276,uVar278,DAT_0a3adf98,
                                          extraout_x1_20,param_11,param_12,(FILE *)param_13,
                                          (size_t *)&param_14->__align,&param_15->__align,param_16);
            puVar256 = &DAT_0a45ebd0;
            uVar261 = extraout_s0_27;
            uVar262 = extraout_var_27;
            uVar254 = extraout_var_x00115;
          }
          else {
            uVar250 = 0;
            if (*(pthread_attr_t **)((long)param_9 + 0xd8) == (pthread_attr_t *)0x0)
            goto LAB_03896358;
            auVar17._4_4_ = extraout_var_16;
            auVar17._0_4_ = extraout_s0_16;
            auVar17._8_8_ = extraout_var_x00104;
            auVar104._4_4_ = uVar265;
            auVar104._0_4_ = uVar264;
            auVar104._8_8_ = uVar266;
            auVar188._8_8_ = uVar275;
            auVar188._0_8_ = uVar274;
            auVar208._8_8_ = uVar277;
            auVar208._0_8_ = uVar276;
            auVar228._8_8_ = uVar279;
            auVar228._0_8_ = uVar278;
            uVar248 = FUN_0552d354(auVar17,auVar104,(FILE *)CONCAT44(uVar268,uVar267),pFVar270,
                                   p_Var272,auVar188,auVar208,auVar228,
                                   *(pthread_attr_t **)((long)param_9 + 0xd8),0,param_11,param_12,
                                   (FILE *)param_13,param_14,param_15,param_16->__size);
            uVar250 = (ulong)uVar248;
            uVar254 = extraout_x1_21;
            uVar261 = extraout_s0_28;
            uVar262 = extraout_var_28;
            uVar263 = extraout_var_x00116;
            if ((uVar248 & 1) == 0) {
              if (*plVar260 == 0) goto LAB_03896358;
              lVar249 = *(long *)(*plVar260 + 0xc0);
              uVar254 = extraout_var_x00116;
              if (*(int *)(DAT_0a3b3578 + 4) == 0) {
                auVar18._4_4_ = extraout_var_28;
                auVar18._0_4_ = extraout_s0_28;
                auVar18._8_8_ = extraout_var_x00116;
                auVar105._4_4_ = uVar265;
                auVar105._0_4_ = uVar264;
                auVar105._8_8_ = uVar266;
                thunk_FUN_09b615ec(auVar18,auVar105,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,
                                   uVar274,uVar276,uVar278,DAT_0a3b3578,extraout_x1_21,
                                   (sigaction *)param_11,param_12,(FILE *)param_13,
                                   (size_t *)&param_14->__align,&param_15->__align,param_16);
                uVar261 = extraout_s0_40;
                uVar262 = extraout_var_40;
                uVar254 = extraout_var_x00128;
              }
              param_11 = (FILE *)0x0;
              param_12 = (FILE *)0x0;
              auVar19._4_4_ = uVar262;
              auVar19._0_4_ = uVar261;
              auVar19._8_8_ = uVar254;
              auVar106._4_4_ = uVar265;
              auVar106._0_4_ = uVar264;
              auVar106._8_8_ = uVar266;
              FUN_0750dfa8(auVar19,auVar106,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,
                           uVar276,uVar278,lVar249,0,(FILE *)0x0,(FILE *)0x0,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
              uVar250 = extraout_x0_07;
              uVar254 = extraout_x1_31;
              uVar261 = extraout_s0_41;
              uVar262 = extraout_var_41;
              uVar263 = extraout_var_x00129;
              if (*plVar260 == 0) goto LAB_03896358;
              param_11 = (FILE *)0x0;
              param_12 = (FILE *)0x0;
              auVar20._4_4_ = extraout_var_41;
              auVar20._0_4_ = extraout_s0_41;
              auVar20._8_8_ = extraout_var_x00129;
              auVar107._4_4_ = uVar265;
              auVar107._0_4_ = uVar264;
              auVar107._8_8_ = uVar266;
              FUN_0750dfa8(auVar20,auVar107,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,
                           uVar276,uVar278,*(long *)(*plVar260 + 0xd0),1,(FILE *)0x0,(FILE *)0x0,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
              uVar250 = extraout_x0_08;
              uVar254 = extraout_x1_32;
              uVar261 = extraout_s0_42;
              uVar262 = extraout_var_42;
              uVar263 = extraout_var_x00130;
              if (*plVar260 == 0) goto LAB_03896358;
              lVar249 = *(long *)(*plVar260 + 0xf0);
              uVar250 = 0;
              if (lVar249 == 0) goto LAB_03896358;
              auVar21._4_4_ = extraout_var_42;
              auVar21._0_4_ = extraout_s0_42;
              auVar21._8_8_ = extraout_var_x00130;
              auVar108._4_4_ = uVar265;
              auVar108._0_4_ = uVar264;
              auVar108._8_8_ = uVar266;
              FUN_097d4358(auVar21,auVar108,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,
                           uVar276,uVar278,lVar249,0,(sigaction *)param_11,param_12,
                           (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
              param_11 = (FILE *)0x0;
              param_12 = (FILE *)0x0;
              auVar22._4_4_ = extraout_var_43;
              auVar22._0_4_ = extraout_s0_43;
              auVar22._8_8_ = extraout_var_x00131;
              auVar109._4_4_ = uVar265;
              auVar109._0_4_ = uVar264;
              auVar109._8_8_ = uVar266;
              FUN_0750dfa8(auVar22,auVar109,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,
                           uVar276,uVar278,extraout_x0_09,0,(FILE *)0x0,(FILE *)0x0,(FILE *)param_13
                           ,(size_t *)&param_14->__align,&param_15->__align,param_16);
              uVar250 = extraout_x0_10;
              uVar254 = extraout_x1_33;
              uVar261 = extraout_s0_44;
              uVar262 = extraout_var_44;
              uVar263 = extraout_var_x00132;
              if (*plVar260 == 0) goto LAB_03896358;
              lVar249 = *(long *)(*plVar260 + 0x110);
              uVar250 = 0;
              if (lVar249 == 0) goto LAB_03896358;
              auVar23._4_4_ = extraout_var_44;
              auVar23._0_4_ = extraout_s0_44;
              auVar23._8_8_ = extraout_var_x00132;
              auVar110._4_4_ = uVar265;
              auVar110._0_4_ = uVar264;
              auVar110._8_8_ = uVar266;
              FUN_097d4358(auVar23,auVar110,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,
                           uVar276,uVar278,lVar249,0,(sigaction *)param_11,param_12,
                           (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
              param_11 = (FILE *)0x0;
              param_12 = (FILE *)0x0;
              auVar24._4_4_ = extraout_var_45;
              auVar24._0_4_ = extraout_s0_45;
              auVar24._8_8_ = extraout_var_x00133;
              auVar111._4_4_ = uVar265;
              auVar111._0_4_ = uVar264;
              auVar111._8_8_ = uVar266;
              FUN_0750dfa8(auVar24,auVar111,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,
                           uVar276,uVar278,extraout_x0_11,0,(FILE *)0x0,(FILE *)0x0,(FILE *)param_13
                           ,(size_t *)&param_14->__align,&param_15->__align,param_16);
              uVar250 = extraout_x0_12;
              uVar254 = extraout_x1_34;
              uVar261 = extraout_s0_46;
              uVar262 = extraout_var_46;
              uVar263 = extraout_var_x00134;
              if ((*plVar260 == 0) || (uVar250 = 0, *(long *)(*plVar260 + 0xd8) == 0))
              goto LAB_03896358;
              lVar249 = FUN_097d8014();
              param_11 = (FILE *)0x0;
              param_12 = (FILE *)0x0;
              auVar25._4_4_ = extraout_var_47;
              auVar25._0_4_ = extraout_s0_47;
              auVar25._8_8_ = extraout_var_x00135;
              auVar112._4_4_ = uVar265;
              auVar112._0_4_ = uVar264;
              auVar112._8_8_ = uVar266;
              FUN_0750dfa8(auVar25,auVar112,CONCAT44(uVar268,uVar267),pFVar270,p_Var272,uVar274,
                           uVar276,uVar278,lVar249,1,(FILE *)0x0,(FILE *)0x0,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
              uVar250 = 0;
              uVar254 = extraout_x1_35;
              uVar261 = extraout_s0_48;
              uVar262 = extraout_var_48;
              uVar263 = extraout_var_x00136;
              if (*(pthread_attr_t **)((long)param_9 + 0xd8) == (pthread_attr_t *)0x0)
              goto LAB_03896358;
              auVar26._4_4_ = extraout_var_48;
              auVar26._0_4_ = extraout_s0_48;
              auVar26._8_8_ = extraout_var_x00136;
              auVar113._4_4_ = uVar265;
              auVar113._0_4_ = uVar264;
              auVar113._8_8_ = uVar266;
              auVar189._8_8_ = uVar275;
              auVar189._0_8_ = uVar274;
              auVar209._8_8_ = uVar277;
              auVar209._0_8_ = uVar276;
              auVar229._8_8_ = uVar279;
              auVar229._0_8_ = uVar278;
              lVar249 = FUN_0552fa6c(auVar26,auVar113,(FILE *)CONCAT44(uVar268,uVar267),pFVar270,
                                     (ulong)p_Var272,auVar189,auVar209,auVar229,
                                     *(pthread_attr_t **)((long)param_9 + 0xd8),0,param_11,param_12,
                                     (FILE *)param_13,(size_t *)&param_14->__align,
                                     &param_15->__align,param_16);
              if (lVar249 == 0) {
                return;
              }
              uVar250 = 0;
              uVar254 = extraout_x1_36;
              uVar261 = extraout_s0_49;
              uVar262 = extraout_var_49;
              uVar263 = extraout_var_x00137;
              if (*(pthread_attr_t **)((long)param_9 + 0xd8) == (pthread_attr_t *)0x0)
              goto LAB_03896358;
              auVar27._4_4_ = extraout_var_49;
              auVar27._0_4_ = extraout_s0_49;
              auVar27._8_8_ = extraout_var_x00137;
              auVar114._4_4_ = uVar265;
              auVar114._0_4_ = uVar264;
              auVar114._8_8_ = uVar266;
              auVar190._8_8_ = uVar275;
              auVar190._0_8_ = uVar274;
              auVar210._8_8_ = uVar277;
              auVar210._0_8_ = uVar276;
              auVar230._8_8_ = uVar279;
              auVar230._0_8_ = uVar278;
              uVar250 = FUN_0552f814(auVar27,auVar114,(FILE *)CONCAT44(uVar268,uVar267),pFVar270,
                                     (ulong)p_Var272,auVar190,auVar210,auVar230,
                                     *(pthread_attr_t **)((long)param_9 + 0xd8),0,param_11,param_12,
                                     (FILE *)param_13,(size_t *)&param_14->__align,
                                     &param_15->__align,param_16);
              if (uVar250 == 0) {
                return;
              }
              uVar254 = extraout_x1_37;
              uVar261 = extraout_s0_50;
              uVar262 = extraout_var_50;
              uVar263 = extraout_var_x00138;
              if (*plVar260 == 0) goto LAB_03896358;
              ppVar257 = *(pthread_attr_t **)(*plVar260 + 0xe0);
              pFVar259 = *(FILE **)(uVar250 + 0x20);
              auVar28._4_4_ = extraout_var_50;
              auVar28._0_4_ = extraout_s0_50;
              auVar28._8_8_ = extraout_var_x00138;
              auVar115._4_4_ = uVar265;
              auVar115._0_4_ = uVar264;
              auVar115._8_8_ = uVar266;
              ppVar251 = (pthread_attr_t *)
                         thunk_FUN_09b763e4(auVar28,auVar115,CONCAT44(uVar268,uVar267),pFVar270,
                                            p_Var272,uVar274,uVar276,uVar278,DAT_0a3adf98,
                                            extraout_x1_37,param_11,param_12,(FILE *)param_13,
                                            (size_t *)&param_14->__align,&param_15->__align,param_16
                                           );
              puVar256 = &DAT_0a45ebd8;
              uVar261 = extraout_s0_51;
              uVar262 = extraout_var_51;
              uVar254 = extraout_var_x00139;
            }
            else {
              uVar250 = 0;
              if (*(pthread_attr_t **)((long)param_9 + 0xd8) == (pthread_attr_t *)0x0)
              goto LAB_03896358;
              param_11 = (FILE *)0x0;
              param_12 = (FILE *)0x0;
              auVar29._4_4_ = extraout_var_28;
              auVar29._0_4_ = extraout_s0_28;
              auVar29._8_8_ = extraout_var_x00116;
              auVar116._4_4_ = uVar265;
              auVar116._0_4_ = uVar264;
              auVar116._8_8_ = uVar266;
              auVar191._8_8_ = uVar275;
              auVar191._0_8_ = uVar274;
              auVar211._8_8_ = uVar277;
              auVar211._0_8_ = uVar276;
              auVar231._8_8_ = uVar279;
              auVar231._0_8_ = uVar278;
              bVar247 = FUN_0552d1c0(auVar29,auVar116,(FILE *)CONCAT44(uVar268,uVar267),pFVar270,
                                     p_Var272,auVar191,auVar211,auVar231,
                                     *(pthread_attr_t **)((long)param_9 + 0xd8),0,(FILE *)0x0,
                                     (FILE *)0x0,(FILE *)param_13,param_14,param_15,param_16->__size
                                    );
              uVar250 = (ulong)bVar247;
              uVar254 = extraout_x1_22;
              uVar261 = extraout_s0_29;
              uVar262 = extraout_var_29;
              uVar263 = extraout_var_x00117;
              if (!bVar247) {
                if (*plVar260 != 0) {
                  lVar249 = *(long *)(*plVar260 + 0xc0);
                  uVar254 = extraout_var_x00117;
                  if (*(int *)(DAT_0a3b3578 + 4) == 0) {
                    auVar30._4_4_ = extraout_var_29;
                    auVar30._0_4_ = extraout_s0_29;
                    auVar30._8_8_ = extraout_var_x00117;
                    auVar117._4_4_ = uVar265;
                    auVar117._0_4_ = uVar264;
                    auVar117._8_8_ = uVar266;
