fined4 extraout_var_50;
    auVar32._4_4_ = extraout_var_28;
    auVar32._0_4_ = extraout_s0_28;
    auVar32._8_8_ = extraout_var_x00115;
    auVar118._4_4_ = uVar362;
    auVar118._0_4_ = uVar361;
    auVar118._8_8_ = uVar363;
    auVar228._8_8_ = uVar372;
    auVar228._0_8_ = uVar371;
    auVar269._8_8_ = uVar374;
    auVar269._0_8_ = uVar373;
    auVar310._8_8_ = uVar376;
    auVar310._0_8_ = uVar375;
    uVar349 = FUN_044ea324(auVar32,auVar118,(FILE *)CONCAT44(uVar365,uVar364),pFVar367,
                           (ulong)p_Var369,auVar228,auVar269,auVar310,param_9,extraout_x1_22,
                           (FILE *)param_11,(FILE *)param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    ppVar351 = (pthread_attr_t *)(ulong)uVar349;
    ppVar354 = extraout_x1_23;
    uVar359 = extraout_s0_29;
    uVar360 = extraout_var_29;
    uVar352 = extraout_var_x00116;
    if ((uVar349 & 1) == 0) {
      ppVar351 = *(pthread_attr_t **)((long)param_9 + 0x120);
      if (ppVar351 == (pthread_attr_t *)0x0) goto LAB_044e73b4;
      if ((byte)ppVar351->__size[0x23] - 5 < 2) goto LAB_044e6cec;
      if ((byte)ppVar351->__size[0x23] == 0xd) {
        auVar33._4_4_ = extraout_var_29;
        auVar33._0_4_ = extraout_s0_29;
        auVar33._8_8_ = extraout_var_x00116;
        auVar119._4_4_ = uVar362;
        auVar119._0_4_ = uVar361;
        auVar119._8_8_ = uVar363;
        auVar229._8_8_ = uVar372;
        auVar229._0_8_ = uVar371;
        auVar270._8_8_ = uVar374;
        auVar270._0_8_ = uVar373;
        auVar311._8_8_ = uVar376;
        auVar311._0_8_ = uVar375;
        uVar349 = FUN_05a44220(auVar33,auVar119,(FILE *)CONCAT44(uVar365,uVar364),pFVar367,
                               (ulong)p_Var369,auVar229,auVar270,auVar311,ppVar351,0,
                               (FILE *)param_11,(FILE *)param_12,(FILE *)param_13,
                               (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
        ppVar351 = (pthread_attr_t *)(ulong)uVar349;
        ppVar354 = extraout_x1_24;
        uVar359 = extraout_s0_30;
        uVar360 = extraout_var_30;
        uVar352 = extraout_var_x00117;
        if ((uVar349 & 0xff) == 7) goto LAB_044e6cec;
      }
      ppVar353 = *(pthread_attr_t **)((long)param_9 + 0x120);
      if (*(char *)((long)param_9 + 0x178) == '\0') {
        ppVar354 = (pthread_attr_t *)0x0;
        if (ppVar353 == (pthread_attr_t *)0x0) goto LAB_044e73b4;
        if (ppVar353->__size[0x23] != '\x01') {
          return;
        }
      }
      else if (ppVar353 == (pthread_attr_t *)0x0) {
        ppVar354 = (pthread_attr_t *)0x0;
        goto LAB_044e707c;
      }
      ppVar354 = ppVar353;
      if (1 < (byte)ppVar353->__size[0x23] - 1) {
        auVar34._4_4_ = uVar360;
        auVar34._0_4_ = uVar359;
        auVar34._8_8_ = uVar352;
        auVar120._4_4_ = uVar362;
        auVar120._0_4_ = uVar361;
        auVar120._8_8_ = uVar363;
        auVar230._8_8_ = uVar372;
        auVar230._0_8_ = uVar371;
        auVar271._8_8_ = uVar374;
        auVar271._0_8_ = uVar373;
        auVar312._8_8_ = uVar376;
        auVar312._0_8_ = uVar375;
        bVar347 = FUN_044ea9ac(auVar34,auVar120,(FILE *)CONCAT44(uVar365,uVar364),pFVar367,
                               (ulong)p_Var369,auVar230,auVar271,auVar312,param_9,ppVar353,
                               (FILE *)param_11,(FILE *)param_12,(FILE *)param_13,
                               (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
        ppVar351 = (pthread_attr_t *)(ulong)bVar347;
        ppVar354 = *(pthread_attr_t **)((long)param_9 + 0x120);
        uVar359 = extraout_s0_62;
        uVar360 = extraout_var_62;
        uVar352 = extraout_var_x00149;
        if (!bVar347) {
          if (ppVar354 == (pthread_attr_t *)0x0) goto LAB_044e73b4;
          bVar348 = ppVar354->__size[0x23];
          if (0xc < bVar348) {
            if (bVar348 == 0xd) {
              auVar35._4_4_ = extraout_var_62;
              auVar35._0_4_ = extraout_s0_62;
              auVar35._8_8_ = extraout_var_x00149;
              auVar121._4_4_ = uVar362;
              auVar121._0_4_ = uVar361;
              auVar121._8_8_ = uVar363;
              auVar178._4_4_ = uVar365;
              auVar178._0_4_ = uVar364;
              auVar178._8_8_ = uVar366;
              auVar192._8_8_ = uVar368;
              auVar192._0_8_ = pFVar367;
              auVar208._8_8_ = uVar370;
              auVar208._0_8_ = p_Var369;
              auVar231._8_8_ = uVar372;
              auVar231._0_8_ = uVar371;
              auVar272._8_8_ = uVar374;
              auVar272._0_8_ = uVar373;
              auVar313._8_8_ = uVar376;
              auVar313._0_8_ = uVar375;
              FUN_044ebe9c(auVar35,auVar121,auVar178,auVar192,auVar208,auVar231,auVar272,auVar313,
                           param_9,(ulong)*(uint *)(ppVar354->__size + 0x10),param_11,
                           (FILE *)param_12,(FILE *)param_13,param_14,param_15,param_16->__size);
              ppVar354 = extraout_x1_54;
              uVar359 = extraout_s0_66;
              uVar360 = extraout_var_66;
              uVar352 = extraout_var_x00153;
              goto LAB_044e707c;
            }
            if (bVar348 == 0x12) {
              auVar36._4_4_ = extraout_var_62;
              auVar36._0_4_ = extraout_s0_62;
              auVar36._8_8_ = extraout_var_x00149;
              auVar122._4_4_ = uVar362;
              auVar122._0_4_ = uVar361;
              auVar122._8_8_ = uVar363;
              auVar179._4_4_ = uVar365;
              auVar179._0_4_ = uVar364;
              auVar179._8_8_ = uVar366;
              auVar193._8_8_ = uVar368;
              auVar193._0_8_ = pFVar367;
              auVar209._8_8_ = uVar370;
              auVar209._0_8_ = p_Var369;
              auVar232._8_8_ = uVar372;
              auVar232._0_8_ = uVar371;
              auVar273._8_8_ = uVar374;
              auVar273._0_8_ = uVar373;
              auVar314._8_8_ = uVar376;
              auVar314._0_8_ = uVar375;
              FUN_044ec288(auVar36,auVar122,auVar179,auVar193,auVar209,auVar232,auVar273,auVar314,
                           param_9,(ulong)*(uint *)(ppVar354->__size + 0x10),(FILE *)param_11,
                           (FILE *)param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                           &param_15->__align,(ulong)param_16);
              ppVar354 = extraout_x1_53;
              uVar359 = extraout_s0_65;
              uVar360 = extraout_var_65;
              uVar352 = extraout_var_x00152;
              goto LAB_044e707c;
            }
LAB_044e71c4:
            bVar348 = ppVar354->__size[0x24];
            goto LAB_044e71c8;
          }
          if (bVar348 == 7) goto LAB_044e707c;
          if (bVar348 != 9) goto LAB_044e71c4;
          bVar348 = ppVar354->__size[0x24];
          if (bVar348 == 0x18) {
            auVar37._4_4_ = extraout_var_62;
            auVar37._0_4_ = extraout_s0_62;
            auVar37._8_8_ = extraout_var_x00149;
            auVar123._4_4_ = uVar362;
            auVar123._0_4_ = uVar361;
            auVar123._8_8_ = uVar363;
            auVar194._8_8_ = uVar368;
            auVar194._0_8_ = pFVar367;
            auVar210._8_8_ = uVar370;
            auVar210._0_8_ = p_Var369;
            auVar233._8_8_ = uVar372;
            auVar233._0_8_ = uVar371;
            auVar274._8_8_ = uVar374;
            auVar274._0_8_ = uVar373;
            auVar315._8_8_ = uVar376;
            auVar315._0_8_ = uVar375;
            FUN_044eb2b4(auVar37,auVar123,(FILE *)CONCAT44(uVar365,uVar364),auVar194,auVar210,
                         auVar233,auVar274,auVar315,param_9,ppVar354,(FILE *)param_11,
                         (FILE *)param_12,(FILE *)param_13,param_14,param_15,param_16->__size);
            ppVar354 = extraout_x1_60;
            uVar359 = extraout_s0_74;
            uVar360 = extraout_var_74;
            uVar352 = extraout_var_x00161;
            goto LAB_044e707c;
          }
          if (bVar348 == 9) {
            auVar56._4_4_ = extraout_var_62;
            auVar56._0_4_ = extraout_s0_62;
            auVar56._8_8_ = extraout_var_x00149;
            auVar142._4_4_ = uVar362;
            auVar142._0_4_ = uVar361;
            auVar142._8_8_ = uVar363;
            auVar204._8_8_ = uVar368;
            auVar204._0_8_ = pFVar367;
            auVar220._8_8_ = uVar370;
            auVar220._0_8_ = p_Var369;
            auVar247._8_8_ = uVar372;
            auVar247._0_8_ = uVar371;
            auVar288._8_8_ = uVar374;
            auVar288._0_8_ = uVar373;
            auVar329._8_8_ = uVar376;
            auVar329._0_8_ = uVar375;
            FUN_044eb194(auVar56,auVar142,(FILE *)CONCAT44(uVar365,uVar364),auVar204,auVar220,
                         auVar247,auVar288,auVar329,param_9,ppVar354,(FILE *)param_11,
                         (FILE *)param_12,(FILE *)param_13,param_14,param_15,param_16->__size);
            ppVar354 = extraout_x1_52;
            uVar359 = extraout_s0_64;
            uVar360 = extraout_var_64;
            uVar352 = extraout_var_x00151;
            goto LAB_044e707c;
          }
          uVar349 = (uint)bVar348;
          if (uVar349 - 0x11 < 4) {
            auVar55._4_4_ = extraout_var_62;
            auVar55._0_4_ = extraout_s0_62;
            auVar55._8_8_ = extraout_var_x00149;
            auVar141._4_4_ = uVar362;
            auVar141._0_4_ = uVar361;
            auVar141._8_8_ = uVar363;
            auVar186._4_4_ = uVar365;
            auVar186._0_4_ = uVar364;
            auVar186._8_8_ = uVar366;
            auVar203._8_8_ = uVar368;
            auVar203._0_8_ = pFVar367;
            auVar219._8_8_ = uVar370;
            auVar219._0_8_ = p_Var369;
            auVar246._8_8_ = uVar372;
            auVar246._0_8_ = uVar371;
            auVar287._8_8_ = uVar374;
            auVar287._0_8_ = uVar373;
            auVar328._8_8_ = uVar376;
            auVar328._0_8_ = uVar375;
            FUN_044eb3dc(auVar55,auVar141,auVar186,auVar203,auVar219,auVar246,auVar287,auVar328,
                         param_9,ppVar354,(FILE *)param_11,(FILE *)param_12,(FILE *)param_13,
                         param_14,param_15,param_16->__size);
            ppVar354 = extraout_x1_61;
            uVar359 = extraout_s0_75;
            uVar360 = extraout_var_75;
            uVar352 = extraout_var_x00162;
            goto LAB_044e707c;
          }
          if (uVar349 < 0x16) {
            if (bVar348 != 0xb) {
              if (bVar348 == 0xc) {
                auVar46._4_4_ = extraout_var_62;
                auVar46._0_4_ = extraout_s0_62;
                auVar46._8_8_ = extraout_var_x00149;
                auVar132._4_4_ = uVar362;
                auVar132._0_4_ = uVar361;
                auVar132._8_8_ = uVar363;
                auVar200._8_8_ = uVar368;
                auVar200._0_8_ = pFVar367;
                auVar216._8_8_ = uVar370;
                auVar216._0_8_ = p_Var369;
                auVar241._8_8_ = uVar372;
                auVar241._0_8_ = uVar371;
                auVar282._8_8_ = uVar374;
                auVar282._0_8_ = uVar373;
                auVar323._8_8_ = uVar376;
                auVar323._0_8_ = uVar375;
                FUN_044eb660(auVar46,auVar132,(FILE *)CONCAT44(uVar365,uVar364),auVar200,auVar216,
                             auVar241,auVar282,auVar323,param_9,ppVar354,(FILE *)param_11,
                             (FILE *)param_12,(FILE *)param_13,param_14,param_15,param_16->__size);
                ppVar354 = extraout_x1_67;
                uVar359 = extraout_s0_81;
                uVar360 = extraout_var_81;
                uVar352 = extraout_var_x00168;
                goto LAB_044e707c;
              }
              if (bVar348 == 0xe) {
                auVar54._4_4_ = extraout_var_62;
                auVar54._0_4_ = extraout_s0_62;
                auVar54._8_8_ = extraout_var_x00149;
                auVar140._4_4_ = uVar362;
                auVar140._0_4_ = uVar361;
                auVar140._8_8_ = uVar363;
                auVar202._8_8_ = uVar368;
                auVar202._0_8_ = pFVar367;
                auVar218._8_8_ = uVar370;
                auVar218._0_8_ = p_Var369;
                auVar245._8_8_ = uVar372;
                auVar245._0_8_ = uVar371;
                auVar286._8_8_ = uVar374;
                auVar286._0_8_ = uVar373;
                auVar327._8_8_ = uVar376;
                auVar327._0_8_ = uVar375;
                FUN_044eb780(auVar54,auVar140,(FILE *)CONCAT44(uVar365,uVar364),auVar202,auVar218,
                             auVar245,auVar286,auVar327,param_9,ppVar354,(FILE *)param_11,
                             (FILE *)param_12,(FILE *)param_13,param_14,param_15,param_16->__size);
                ppVar354 = extraout_x1_62;
                uVar359 = extraout_s0_76;
                uVar360 = extraout_var_76;
                uVar352 = extraout_var_x00163;
                goto LAB_044e707c;
              }
              goto LAB_044e71c8;
            }
            auVar41._4_4_ = extraout_var_62;
            auVar41._0_4_ = extraout_s0_62;
            auVar41._8_8_ = extraout_var_x00149;
            auVar127._4_4_ = uVar362;
            auVar127._0_4_ = uVar361;
            auVar127._8_8_ = uVar363;
            ppVar351 = (pthread_attr_t *)
                       FUN_08ceb6dc(auVar41,auVar127,CONCAT44(uVar365,uVar364),pFVar367,p_Var369,
                                    uVar371,uVar373,uVar375,DAT_0a428db8,ppVar354,(FILE *)param_11,
                                    (FILE *)param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                                    &param_15->__align,(ulong)param_16);
            ppVar354 = extraout_x1_64;
            uVar359 = extraout_s0_78;
            uVar360 = extraout_var_78;
            uVar352 = extraout_var_x00165;
            if ((*(long *)((long)param_9 + 0x120) == 0) || (ppVar351 == (pthread_attr_t *)0x0))
            goto LAB_044e73b4;
            param_11 = (pthread_attr_t *)0x0;
            auVar42._4_4_ = extraout_var_78;
            auVar42._0_4_ = extraout_s0_78;
            auVar42._8_8_ = extraout_var_x00165;
            auVar128._4_4_ = uVar362;
            auVar128._0_4_ = uVar361;
            auVar128._8_8_ = uVar363;
            auVar237._8_8_ = uVar372;
            auVar237._0_8_ = uVar371;
            auVar278._8_8_ = uVar374;
            auVar278._0_8_ = uVar373;
            auVar319._8_8_ = uVar376;
            auVar319._0_8_ = uVar375;
            ppVar351 = (pthread_attr_t *)
                       FUN_052fb2dc(auVar42,auVar128,(FILE *)CONCAT44(uVar365,uVar364),pFVar367,
                                    (ulong)p_Var369,auVar237,auVar278,auVar319,ppVar351,
                                    (ulong)*(uint *)(*(long *)((long)param_9 + 0x120) + 0x10),
                                    (FILE *)0x0,(FILE *)param_12,(FILE *)param_13,
                                    (size_t *)&param_14->__align,&param_15->__align,param_16);
            if ((ppVar351 != (pthread_attr_t *)0x0) && (*(int *)(ppVar351->__size + 0x18) == 1)) {
              auVar45._4_4_ = extraout_var_79;
              auVar45._0_4_ = extraout_s0_79;
              auVar45._8_8_ = extraout_var_x00166;
              auVar131._4_4_ = uVar362;
              auVar131._0_4_ = uVar361;
              auVar131._8_8_ = uVar363;
              auVar199._8_8_ = uVar368;
              auVar199._0_8_ = pFVar367;
              auVar215._8_8_ = uVar370;
              auVar215._0_8_ = p_Var369;
              auVar240._8_8_ = uVar372;
              auVar240._0_8_ = uVar371;
              auVar281._8_8_ = uVar374;
              auVar281._0_8_ = uVar373;
              auVar322._8_8_ = uVar376;
              auVar322._0_8_ = uVar375;
              FUN_044ec3c0(auVar45,auVar131,(FILE *)CONCAT44(uVar365,uVar364),auVar199,auVar215,
                           auVar240,auVar281,auVar322,param_9,extraout_x1_65,(FILE *)param_11,
                           (FILE *)param_12,(FILE *)param_13,param_14,param_15,param_16->__size);
              ppVar354 = extraout_x1_66;
              uVar359 = extraout_s0_80;
              uVar360 = extraout_var_80;
              uVar352 = extraout_var_x00167;
              goto LAB_044e707c;
            }
            ppVar354 = extraout_x1_65;
            uVar359 = extraout_s0_79;
            uVar360 = extraout_var_79;
            uVar352 = extraout_var_x00166;
            if (*(long *)((long)param_9 + 0x120) == 0) goto LAB_044e73b4;
            auVar43._4_4_ = extraout_var_79;
            auVar43._0_4_ = extraout_s0_79;
            auVar43._8_8_ = extraout_var_x00166;
            auVar129._4_4_ = uVar362;
            auVar129._0_4_ = uVar361;
            auVar129._8_8_ = uVar363;
            auVar181._4_4_ = uVar365;
            auVar181._0_4_ = uVar364;
            auVar181._8_8_ = uVar366;
            auVar238._8_8_ = uVar372;
            auVar238._0_8_ = uVar371;
            auVar279._8_8_ = uVar374;
            auVar279._0_8_ = uVar373;
            auVar320._8_8_ = uVar376;
            auVar320._0_8_ = uVar375;
            uVar349 = FUN_044e9f64(auVar43,auVar129,auVar181,pFVar367,p_Var369,auVar238,auVar279,
                                   auVar320,param_9,
                                   (ulong)*(uint *)(*(long *)((long)param_9 + 0x120) + 0x10),
                                   (FILE *)param_11,(FILE *)param_12,(FILE *)param_13,param_14,
                                   param_15,param_16->__size);
            auVar44._4_4_ = extraout_var_84;
            auVar44._0_4_ = extraout_s0_84;
            auVar44._8_8_ = extraout_var_x00171;
            auVar130._4_4_ = uVar362;
            auVar130._0_4_ = uVar361;
            auVar130._8_8_ = uVar363;
            auVar182._4_4_ = uVar365;
            auVar182._0_4_ = uVar364;
            auVar182._8_8_ = uVar366;
            auVar198._8_8_ = uVar368;
            auVar198._0_8_ = pFVar367;
            auVar214._8_8_ = uVar370;
            auVar214._0_8_ = p_Var369;
            auVar239._8_8_ = uVar372;
            auVar239._0_8_ = uVar371;
            auVar280._8_8_ = uVar374;
            auVar280._0_8_ = uVar373;
            auVar321._8_8_ = uVar376;
            auVar321._0_8_ = uVar375;
            FUN_044ec4e0(auVar44,auVar130,auVar182,auVar198,auVar214,auVar239,auVar280,auVar321,
                         param_9,(ulong)uVar349,(FILE *)param_11,(FILE *)param_12,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
            ppVar354 = extraout_x1_70;
            uVar359 = extraout_s0_85;
            uVar360 = extraout_var_85;
            uVar352 = extraout_var_x00172;
LAB_044e73a8:
            uVar356 = 1;
          }
          else {
            if (uVar349 == 0x1e) {
              auVar38._4_4_ = extraout_var_62;
              auVar38._0_4_ = extraout_s0_62;
              auVar38._8_8_ = extraout_var_x00149;
              auVar124._4_4_ = uVar362;
              auVar124._0_4_ = uVar361;
              auVar124._8_8_ = uVar363;
              auVar195._8_8_ = uVar368;
              auVar195._0_8_ = pFVar367;
              auVar211._8_8_ = uVar370;
              auVar211._0_8_ = p_Var369;
              auVar234._8_8_ = uVar372;
              auVar234._0_8_ = uVar371;
              auVar275._8_8_ = uVar374;
              auVar275._0_8_ = uVar373;
              auVar316._8_8_ = uVar376;
              auVar316._0_8_ = uVar375;
              FUN_044ec650(auVar38,auVar124,(FILE *)CONCAT44(uVar365,uVar364),auVar195,auVar211,
                           auVar234,auVar275,auVar316,param_9,ppVar354,(FILE *)param_11,
                           (FILE *)param_12,(FILE *)param_13,param_14,param_15,param_16->__size);
              ppVar354 = extraout_x1_68;
              uVar359 = extraout_s0_82;
              uVar360 = extraout_var_82;
              uVar352 = extraout_var_x00169;
              goto LAB_044e707c;
