[16];
  undefined1 auVar315 [16];
  undefined1 auVar316 [16];
  undefined1 auVar317 [16];
  undefined1 auVar318 [16];
  undefined1 auVar319 [16];
  undefined1 auVar320 [16];
  undefined1 auVar321 [16];
  undefined1 auVar322 [16];
  undefined1 auVar323 [16];
  undefined1 auVar324 [16];
  undefined1 auVar325 [16];
  undefined1 auVar326 [16];
  undefined1 auVar327 [16];
  undefined1 auVar328 [16];
  undefined1 auVar329 [16];
  undefined1 auVar330 [16];
  undefined1 auVar331 [16];
  undefined1 auVar332 [16];
  undefined1 auVar333 [16];
  undefined1 auVar334 [16];
  undefined1 auVar335 [16];
  bool bVar336;
  fVar357 = atanf(fVar357);
  fVar357 = atanf(fVar357);
  pFVar345 = pFVar355;
  fVar357 = acosf(fVar357);
  plVar337 = (long *)*puVar350;
  auVar359 = extraout_var_25;
  if ((*(byte *)((long)plVar337 + 0x135) & 1) == 0) {
    auVar31._4_12_ = extraout_var_25;
    auVar31._0_4_ = fVar357;
    auVar197._4_12_ = auVar360;
    auVar197._0_4_ = __x;
    plVar337 = FUN_09b6c830(auVar31,auVar197,param_3,param_4,param_5,param_6,param_7,param_8,
                            plVar337,extraout_x1_25,pFVar345,param_12,param_13,param_14,param_15,
                            param_16);
    fVar357 = extraout_s0_26;
    auVar359 = extraout_var_26;
  }
  lVar352 = plVar337[0x18];
  uVar347 = *(ulong *)(lVar352 + 0x28);
  if ((uVar347 & 1) != 0) {
    auVar32._4_12_ = auVar359;
    auVar32._0_4_ = fVar357;
    auVar198._4_12_ = auVar360;
    auVar198._0_4_ = __x;
    FUN_09b25fa0(auVar32,auVar198,param_3,param_4,param_5,param_6,param_7,param_8,lVar352,5,pFVar345
                 ,param_12,param_13,param_14,param_15,param_16);
    uVar347 = *(ulong *)(lVar352 + 0x28);
  }
  bVar336 = FUN_09b9475c(uVar347,plVar354);
  plVar337 = (long *)*puVar350;
  uVar344 = extraout_x1_26;
  fVar357 = extraout_s0_27;
  auVar359 = extraout_var_27;
  if ((*(byte *)((long)plVar337 + 0x135) & 1) == 0) {
    auVar33._4_12_ = extraout_var_27;
    auVar33._0_4_ = extraout_s0_27;
    auVar199._4_12_ = auVar360;
    auVar199._0_4_ = __x;
    plVar337 = FUN_09b6c830(auVar33,auVar199,param_3,param_4,param_5,param_6,param_7,param_8,
                            plVar337,extraout_x1_26,pFVar345,param_12,param_13,param_14,param_15,
                            param_16);
    uVar344 = extraout_x1_27;
    fVar357 = extraout_s0_28;
    auVar359 = extraout_var_28;
  }
  lVar352 = plVar337[0x18];
  pFVar346 = pFVar355;
  if (bVar336) {
    puVar356 = *(ulong **)(lVar352 + 0x48);
    if (((ulong)puVar356 & 1) != 0) {
      auVar37._4_12_ = auVar359;
      auVar37._0_4_ = fVar357;
      auVar203._4_12_ = auVar360;
      auVar203._0_4_ = __x;
      puVar356 = FUN_09b26028(auVar37,auVar203,param_3,param_4,param_5,param_6,param_7,param_8,
                              lVar352,9,pFVar345,param_12,param_13,param_14,param_15,param_16);
      uVar344 = extraout_x1_28;
      fVar357 = extraout_s0_29;
      auVar359 = extraout_var_29;
    }
    if (*(int *)(DAT_0a3b1d88 + 4) == 0) {
      auVar38._4_12_ = auVar359;
      auVar38._0_4_ = fVar357;
      auVar204._4_12_ = auVar360;
      auVar204._0_4_ = __x;
      thunk_FUN_09b615ec(auVar38,auVar204,param_3,param_4,param_5,param_6,param_7,param_8,
                         DAT_0a3b1d88,uVar344,(sigaction *)pFVar345,param_12,param_13,param_14,
                         param_15,param_16);
      fVar357 = extraout_s0_30;
      auVar359 = extraout_var_30;
    }
    auVar39._4_12_ = auVar359;
    auVar39._0_4_ = fVar357;
    auVar205._4_12_ = auVar360;
    auVar205._0_4_ = __x;
    lVar352 = FUN_090d87dc(auVar39,auVar205,param_3,param_4,param_5,param_6,param_7,param_8,
                           (long *)puVar356,0,pFVar345,param_12,param_13,param_14,param_15,param_16)
    ;
    auVar40._4_12_ = extraout_var_31;
    auVar40._0_4_ = extraout_s0_31;
    auVar206._4_12_ = auVar360;
    auVar206._0_4_ = __x;
    lVar338 = FUN_090d87dc(auVar40,auVar206,param_3,param_4,param_5,param_6,param_7,param_8,
                           DAT_0a379690,0,pFVar345,param_12,param_13,param_14,param_15,param_16);
    pFVar345 = (FILE *)0x0;
    bVar336 = FUN_090e2204(lVar352,lVar338);
    plVar337 = (long *)*puVar350;
    uVar344 = extraout_x1_29;
    fVar357 = extraout_s0_32;
    auVar359 = extraout_var_32;
    if ((*(byte *)((long)plVar337 + 0x135) & 1) == 0) {
      auVar41._4_12_ = extraout_var_32;
      auVar41._0_4_ = extraout_s0_32;
      auVar207._4_12_ = auVar360;
      auVar207._0_4_ = __x;
      plVar337 = FUN_09b6c830(auVar41,auVar207,param_3,param_4,param_5,param_6,param_7,param_8,
                              plVar337,extraout_x1_29,pFVar345,param_12,param_13,param_14,param_15,
                              param_16);
      uVar344 = extraout_x1_30;
      fVar357 = extraout_s0_33;
      auVar359 = extraout_var_33;
    }
    lVar352 = plVar337[0x18];
    if (bVar336) {
      if ((*(ulong *)(lVar352 + 0x28) & 1) != 0) {
        auVar160._4_12_ = auVar359;
        auVar160._0_4_ = fVar357;
        auVar326._4_12_ = auVar360;
        auVar326._0_4_ = __x;
        FUN_09b25fa0(auVar160,auVar326,param_3,param_4,param_5,param_6,param_7,param_8,lVar352,5,
                     pFVar345,param_12,param_13,param_14,param_15,param_16);
        fVar357 = extraout_s0_34;
      }
      fVar357 = acosf(fVar357);
      plVar337 = (long *)*puVar350;
      pFVar346 = pFVar355;
      auVar359 = extraout_var_34;
      if ((*(byte *)((long)plVar337 + 0x135) & 1) == 0) {
        auVar161._4_12_ = extraout_var_34;
        auVar161._0_4_ = fVar357;
        auVar327._4_12_ = auVar360;
        auVar327._0_4_ = __x;
        plVar337 = FUN_09b6c830(auVar161,auVar327,param_3,param_4,param_5,param_6,param_7,param_8,
                                plVar337,extraout_x1_31,pFVar355,param_12,param_13,param_14,param_15
                                ,param_16);
        pFVar346 = pFVar355;
        fVar357 = extraout_s0_35;
        auVar359 = extraout_var_35;
      }
      lVar352 = plVar337[0x18];
      uVar347 = *(ulong *)(lVar352 + 0x28);
      if ((uVar347 & 1) != 0) {
        auVar162._4_12_ = auVar359;
        auVar162._0_4_ = fVar357;
        auVar328._4_12_ = auVar360;
        auVar328._0_4_ = __x;
        FUN_09b25fa0(auVar162,auVar328,param_3,param_4,param_5,param_6,param_7,param_8,lVar352,5,
                     pFVar346,param_12,param_13,param_14,param_15,param_16);
        uVar347 = *(ulong *)(lVar352 + 0x28);
      }
      plVar337 = (long *)thunk_FUN_09b75fec(uVar347,plVar354);
      ppVar341 = (pthread_attr_t *)0x0;
      uVar344 = extraout_x1_32;
      fVar357 = extraout_s0_36;
      auVar359 = extraout_var_36;
      if (plVar337 == (long *)0x0) goto LAB_08c19e58;
      lVar352 = DAT_0a3a0cb0;
      if (*(long *)(*plVar337 + 0x40) != *(long *)(DAT_0a3a0cb0 + 0x40)) goto LAB_08c19e5c;
      pcVar339 = (char *)thunk_FUN_09b764ec((long)plVar337);
      cVar2 = *pcVar339;
      uVar344 = extraout_x1_33;
      fVar357 = extraout_s0_37;
      auVar359 = extraout_var_37;
      if (*(int *)(DAT_0a39f8d8 + 4) == 0) {
        auVar165._4_12_ = extraout_var_37;
        auVar165._0_4_ = extraout_s0_37;
        auVar331._4_12_ = auVar360;
        auVar331._0_4_ = __x;
        thunk_FUN_09b615ec(auVar165,auVar331,param_3,param_4,param_5,param_6,param_7,param_8,
                           DAT_0a39f8d8,extraout_x1_33,(sigaction *)pFVar346,param_12,param_13,
                           param_14,param_15,param_16);
        uVar344 = extraout_x1_34;
        fVar357 = extraout_s0_38;
        auVar359 = extraout_var_38;
      }
      plVar337 = (long *)*puVar350;
      puVar340 = *(undefined8 **)((long)DAT_0a39f8d8 + 0xb8) + 1;
      if (cVar2 != '\0') {
        puVar340 = *(undefined8 **)((long)DAT_0a39f8d8 + 0xb8);
      }
      bVar3 = *(byte *)((long)plVar337 + 0x135);
      uVar353 = *puVar340;
joined_r0x08c18ea0:
      if ((bVar3 & 1) == 0) {
        auVar166._4_12_ = auVar359;
        auVar166._0_4_ = fVar357;
        auVar332._4_12_ = auVar360;
        auVar332._0_4_ = __x;
        plVar337 = FUN_09b6c830(auVar166,auVar332,param_3,param_4,param_5,param_6,param_7,param_8,
                                plVar337,uVar344,pFVar346,param_12,param_13,param_14,param_15,
                                param_16);
        uVar344 = extraout_x1_35;
        fVar357 = extraout_s0_39;
        auVar359 = extraout_var_39;
      }
      puVar340 = *(undefined8 **)(plVar337[0x18] + 0x50);
      if (((ulong)puVar340 & 1) != 0) {
        auVar167._4_12_ = auVar359;
        auVar167._0_4_ = fVar357;
        auVar333._4_12_ = auVar360;
        auVar333._0_4_ = __x;
        puVar340 = (undefined8 *)
                   FUN_09b260a0(auVar167,auVar333,param_3,param_4,param_5,param_6,param_7,param_8,
                                plVar337[0x18],10,pFVar346,param_12,param_13,param_14,param_15,
                                param_16);
        uVar344 = extraout_x1_36;
        fVar357 = extraout_s0_40;
        auVar359 = extraout_var_40;
      }
      plVar337 = (long *)*puVar350;
      pcVar351 = (code *)*puVar340;
      if ((*(byte *)((long)plVar337 + 0x135) & 1) == 0) {
        auVar168._4_12_ = auVar359;
        auVar168._0_4_ = fVar357;
        auVar334._4_12_ = auVar360;
        auVar334._0_4_ = __x;
        plVar337 = FUN_09b6c830(auVar168,auVar334,param_3,param_4,param_5,param_6,param_7,param_8,
                                plVar337,uVar344,pFVar346,param_12,param_13,param_14,param_15,
                                param_16);
        fVar357 = extraout_s0_41;
        auVar359 = extraout_var_41;
      }
      uVar347 = *(ulong *)(plVar337[0x18] + 0x50);
      if ((uVar347 & 1) != 0) {
        auVar169._4_12_ = auVar359;
        auVar169._0_4_ = fVar357;
        auVar335._4_12_ = auVar360;
        auVar335._0_4_ = __x;
        uVar347 = FUN_09b260a0(auVar169,auVar335,param_3,param_4,param_5,param_6,param_7,param_8,
                               plVar337[0x18],10,pFVar346,param_12,param_13,param_14,param_15,
                               param_16);
      }
      plVar337 = (long *)(*pcVar351)(uVar353,uVar347);
      fVar357 = extraout_s0_42;
      goto LAB_08c19e28;
    }
    puVar356 = *(ulong **)(lVar352 + 0x48);
    if (((ulong)puVar356 & 1) != 0) {
      auVar42._4_12_ = auVar359;
      auVar42._0_4_ = fVar357;
      auVar208._4_12_ = auVar360;
      auVar208._0_4_ = __x;
      puVar356 = FUN_09b26028(auVar42,auVar208,param_3,param_4,param_5,param_6,param_7,param_8,
                              lVar352,9,pFVar345,param_12,param_13,param_14,param_15,param_16);
      uVar344 = extraout_x1_48;
      fVar357 = extraout_s0_57;
      auVar359 = extraout_var_56;
    }
    if (*(int *)(DAT_0a3b1d88 + 4) == 0) {
      auVar43._4_12_ = auVar359;
      auVar43._0_4_ = fVar357;
      auVar209._4_12_ = auVar360;
      auVar209._0_4_ = __x;
      thunk_FUN_09b615ec(auVar43,auVar209,param_3,param_4,param_5,param_6,param_7,param_8,
                         DAT_0a3b1d88,uVar344,(sigaction *)pFVar345,param_12,param_13,param_14,
                         param_15,param_16);
      fVar357 = extraout_s0_58;
      auVar359 = extraout_var_57;
    }
    auVar44._4_12_ = auVar359;
    auVar44._0_4_ = fVar357;
    auVar210._4_12_ = auVar360;
    auVar210._0_4_ = __x;
    lVar352 = FUN_090d87dc(auVar44,auVar210,param_3,param_4,param_5,param_6,param_7,param_8,
                           (long *)puVar356,0,pFVar345,param_12,param_13,param_14,param_15,param_16)
    ;
    auVar45._4_12_ = extraout_var_58;
    auVar45._0_4_ = extraout_s0_59;
    auVar211._4_12_ = auVar360;
    auVar211._0_4_ = __x;
    lVar338 = FUN_090d87dc(auVar45,auVar211,param_3,param_4,param_5,param_6,param_7,param_8,
                           DAT_0a37ad10,0,pFVar345,param_12,param_13,param_14,param_15,param_16);
    pFVar345 = (FILE *)0x0;
    bVar336 = FUN_090e2204(lVar352,lVar338);
    plVar337 = (long *)*puVar350;
    uVar344 = extraout_x1_49;
    fVar357 = extraout_s0_60;
    auVar359 = extraout_var_59;
    if ((*(byte *)((long)plVar337 + 0x135) & 1) == 0) {
      auVar46._4_12_ = extraout_var_59;
      auVar46._0_4_ = extraout_s0_60;
      auVar212._4_12_ = auVar360;
      auVar212._0_4_ = __x;
      plVar337 = FUN_09b6c830(auVar46,auVar212,param_3,param_4,param_5,param_6,param_7,param_8,
                              plVar337,extraout_x1_49,pFVar345,param_12,param_13,param_14,param_15,
                              param_16);
      uVar344 = extraout_x1_50;
      fVar357 = extraout_s0_61;
      auVar359 = extraout_var_60;
    }
    lVar352 = plVar337[0x18];
    if (bVar336) {
      if ((*(ulong *)(lVar352 + 0x28) & 1) != 0) {
        auVar143._4_12_ = auVar359;
        auVar143._0_4_ = fVar357;
        auVar309._4_12_ = auVar360;
        auVar309._0_4_ = __x;
        FUN_09b25fa0(auVar143,auVar309,param_3,param_4,param_5,param_6,param_7,param_8,lVar352,5,
                     pFVar345,param_12,param_13,param_14,param_15,param_16);
        fVar357 = extraout_s0_62;
      }
      fVar357 = acosf(fVar357);
      plVar337 = (long *)*puVar350;
      auVar359 = extraout_var_61;
      if ((*(byte *)((long)plVar337 + 0x135) & 1) == 0) {
        auVar144._4_12_ = extraout_var_61;
        auVar144._0_4_ = fVar357;
        auVar310._4_12_ = auVar360;
        auVar310._0_4_ = __x;
        plVar337 = FUN_09b6c830(auVar144,auVar310,param_3,param_4,param_5,param_6,param_7,param_8,
                                plVar337,extraout_x1_51,pFVar346,param_12,param_13,param_14,param_15
                                ,param_16);
        fVar357 = extraout_s0_63;
        auVar359 = extraout_var_62;
      }
      lVar352 = plVar337[0x18];
      uVar347 = *(ulong *)(lVar352 + 0x28);
      if ((uVar347 & 1) != 0) {
        auVar145._4_12_ = auVar359;
        auVar145._0_4_ = fVar357;
        auVar311._4_12_ = auVar360;
        auVar311._0_4_ = __x;
        FUN_09b25fa0(auVar145,auVar311,param_3,param_4,param_5,param_6,param_7,param_8,lVar352,5,
                     pFVar346,param_12,param_13,param_14,param_15,param_16);
        uVar347 = *(ulong *)(lVar352 + 0x28);
      }
      plVar337 = (long *)thunk_FUN_09b75fec(uVar347,plVar354);
      ppVar341 = (pthread_attr_t *)0x0;
      uVar344 = extraout_x1_52;
      fVar357 = extraout_s0_64;
      auVar359 = extraout_var_63;
      if (plVar337 == (long *)0x0) goto LAB_08c19e58;
      lVar352 = DAT_0a3a9fa8;
      if (*(long *)(*plVar337 + 0x40) != *(long *)(DAT_0a3a9fa8 + 0x40)) goto LAB_08c19e5c;
      piVar342 = (int *)thunk_FUN_09b764ec((long)plVar337);
      uVar1 = *piVar342 + 1;
      uVar344 = extraout_x1_53;
      fVar357 = extraout_s0_65;
      auVar359 = extraout_var_64;
      if (uVar1 < 10) {
        if (*(int *)(DAT_0a39f8d8 + 4) == 0) {
          auVar158._4_12_ = extraout_var_64;
          auVar158._0_4_ = extraout_s0_65;
          auVar324._4_12_ = auVar360;
          auVar324._0_4_ = __x;
          thunk_FUN_09b615ec(auVar158,auVar324,param_3,param_4,param_5,param_6,param_7,param_8,
                             DAT_0a39f8d8,extraout_x1_53,(sigaction *)pFVar346,param_12,param_13,
                             param_14,param_15,param_16);
          uVar344 = extraout_x1_54;
          fVar357 = extraout_s0_66;
          auVar359 = extraout_var_65;
        }
        lVar352 = *(long *)(*(long *)((long)DAT_0a39f8d8 + 0xb8) + 0x10);
        ppVar341 = DAT_0a39f8d8;
        if (lVar352 == 0) goto LAB_08c19e58;
        if (*(uint *)(lVar352 + 0x18) <= uVar1) {
          auVar159._4_12_ = auVar359;
          auVar159._0_4_ = fVar357;
          auVar325._4_12_ = auVar360;
          auVar325._0_4_ = __x;
                    // WARNING: Subroutine does not return
          FUN_09b947a4(auVar159,auVar325,param_3,param_4,param_5,param_6,param_7,param_8,
                       DAT_0a39f8d8,uVar344,(sigaction *)pFVar346,param_12,(__compar_fn_t)param_13,
                       param_14,param_15,param_16);
        }
        plVar337 = (long *)*puVar350;
        uVar353 = *(undefined8 *)(lVar352 + (ulong)uVar1 * 8 + 0x20);
        bVar3 = *(byte *)((long)plVar337 + 0x135);
        goto joined_r0x08c18ea0;
      }
    }
    else {
      puVar356 = *(ulong **)(lVar352 + 0x48);
      if (((ulong)puVar356 & 1) != 0) {
        auVar47._4_12_ = auVar359;
        auVar47._0_4_ = fVar357;
        auVar213._4_12_ = auVar360;
        auVar213._0_4_ = __x;
        puVar356 = FUN_09b26028(auVar47,auVar213,param_3,param_4,param_5,param_6,param_7,param_8,
                                lVar352,9,pFVar345,param_12,param_13,param_14,param_15,param_16);
        uVar344 = extraout_x1_55;
        fVar357 = extraout_s0_67;
        auVar359 = extraout_var_66;
      }
      if (*(int *)(DAT_0a3b1d88 + 4) == 0) {
        auVar48._4_12_ = auVar359;
        auVar48._0_4_ = fVar357;
        auVar214._4_12_ = auVar360;
        auVar214._0_4_ = __x;
        thunk_FUN_09b615ec(auVar48,auVar214,param_3,param_4,param_5,param_6,param_7,param_8,
                           DAT_0a3b1d88,uVar344,(sigaction *)pFVar345,param_12,param_13,param_14,
                           param_15,param_16);
        fVar357 = extraout_s0_68;
        auVar359 = extraout_var_67;
      }
      auVar49._4_12_ = auVar359;
      auVar49._0_4_ = fVar357;
      auVar215._4_12_ = auVar360;
      auVar215._0_4_ = __x;
      lVar352 = FUN_090d87dc(auVar49,auVar215,param_3,param_4,param_5,param_6,param_7,param_8,
                             (long *)puVar356,0,pFVar345,param_12,param_13,param_14,param_15,
                             param_16);
      auVar50._4_12_ = extraout_var_68;
      auVar50._0_4_ = extraout_s0_69;
      auVar216._4_12_ = auVar360;
      auVar216._0_4_ = __x;
      lVar338 = FUN_090d87dc(auVar50,auVar216,param_3,param_4,param_5,param_6,param_7,param_8,
                             DAT_0a386f00,0,pFVar345,param_12,param_13,param_14,param_15,param_16);
      pFVar346 = (FILE *)0x0;
      bVar336 = FUN_090e2204(lVar352,lVar338);
      uVar344 = extraout_x1_56;
      fVar357 = extraout_s0_70;
      auVar359 = extraout_var_69;
      if (bVar336) {
        plVar337 = (long *)*puVar350;
        if ((*(byte *)((long)plVar337 + 0x135) & 1) == 0) {
          auVar51._4_12_ = extraout_var_69;
          auVar51._0_4_ = extraout_s0_70;
          auVar217._4_12_ = auVar360;
          auVar217._0_4_ = __x;
          plVar337 = FUN_09b6c830(auVar51,auVar217,param_3,param_4,param_5,param_6,param_7,param_8,
                                  plVar337,extraout_x1_56,pFVar346,param_12,param_13,param_14,
                                  param_15,param_16);
          fVar357 = extraout_s0_71;
          auVar359 = extraout_var_70;
        }
        if ((*(ulong *)(plVar337[0x18] + 0x28) & 1) != 0) {
          auVar52._4_12_ = auVar359;
          auVar52._0_4_ = fVar357;
          auVar218._4_12_ = auVar360;
          auVar218._0_4_ = __x;
          FUN_09b25fa0(auVar52,auVar218,param_3,param_4,param_5,param_6,param_7,param_8,
                       plVar337[0x18],5,pFVar346,param_12,param_13,param_14,param_15,param_16);
          fVar357 = extraout_s0_72;
        }
        pFVar346 = pFVar355;
        fVar357 = acosf(fVar357);
        plVar337 = (long *)*puVar350;
        auVar359 = extraout_var_71;
        if ((*(byte *)((long)plVar337 + 0x135) & 1) == 0) {
          auVar53._4_12_ = extraout_var_71;
          auVar53._0_4_ = fVar357;
          auVar219._4_12_ = auVar360;
          auVar219._0_4_ = __x;
          plVar337 = FUN_09b6c830(auVar53,auVar219,param_3,param_4,param_5,param_6,param_7,param_8,
                                  plVar337,extraout_x1_57,pFVar346,param_12,param_13,param_14,
                                  param_15,param_16);
          fVar357 = extraout_s0_73;
          auVar359 = extraout_var_72;
        }
        lVar352 = plVar337[0x18];
        uVar347 = *(ulong *)(lVar352 + 0x28);
        if ((uVar347 & 1) != 0) {
          auVar54._4_12_ = auVar359;
          auVar54._0_4_ = fVar357;
          auVar220._4_12_ = auVar360;
          auVar220._0_4_ = __x;
          FUN_09b25fa0(auVar54,auVar220,param_3,param_4,param_5,param_6,param_7,param_8,lVar352,5,
                       pFVar346,param_12,param_13,param_14,param_15,param_16);
          uVar347 = *(ulong *)(lVar352 + 0x28);
        }
        plVar337 = (long *)thunk_FUN_09b75fec(uVar347,plVar354);
        ppVar341 = (pthread_attr_t *)0x0;
