uVar63 [16];
      uVar225 = extraout_var_79;
      if ((*(long *)((long)param_9 + 0x140) != 0) &&
         (lVar229 = *(long *)(*(long *)((long)param_9 + 0x140) + 0x100),
         ppVar227 = (pthread_attr_t *)0x0, lVar229 != 0)) {
        auVar25._4_4_ = extraout_var_22;
        auVar25._0_4_ = extraout_s0_22;
        auVar25._8_8_ = extraout_var_79;
        auVar82._4_12_ = auVar233;
        auVar82._0_4_ = fVar232;
        FUN_097d4358(auVar25,auVar82,pFVar234,pFVar236,p_Var238,uVar240,uVar242,uVar244,lVar229,0,
                     (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                     &param_15->__align,param_16);
        auVar26._4_4_ = extraout_var_23;
        auVar26._0_4_ = extraout_s0_23;
        auVar26._8_8_ = extraout_var_80;
        auVar83._4_12_ = auVar233;
        auVar83._0_4_ = fVar232;
        ppVar223 = (pthread_attr_t *)
                   FUN_08ceb6dc(auVar26,auVar83,pFVar234,pFVar236,p_Var238,uVar240,uVar242,uVar244,
                                DAT_0a429160,extraout_x1_19,(FILE *)param_11,param_12,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
        ppVar227 = (pthread_attr_t *)0x0;
        pFVar226 = extraout_x1_20;
        uVar222 = extraout_s0_24;
        uVar230 = extraout_var_24;
        uVar225 = extraout_var_81;
        if (ppVar223 != (pthread_attr_t *)0x0) {
          auVar27._4_4_ = extraout_var_24;
          auVar27._0_4_ = extraout_s0_24;
          auVar27._8_8_ = extraout_var_81;
          auVar84._4_12_ = auVar233;
          auVar84._0_4_ = fVar232;
          auVar156._8_8_ = uVar241;
          auVar156._0_8_ = uVar240;
          auVar180._8_8_ = uVar243;
          auVar180._0_8_ = uVar242;
          auVar204._8_8_ = uVar245;
          auVar204._0_8_ = uVar244;
          bVar221 = FUN_066e9300(auVar27,auVar84,pFVar234,pFVar236,(ulong)p_Var238,auVar156,auVar180
                                 ,auVar204,ppVar223,0,(FILE *)param_11,param_12,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
          ppVar227 = (pthread_attr_t *)(ulong)bVar221;
          if (bVar221) {
            pFVar226 = (FILE *)(ulong)(*(char *)((long)param_9 + 800) != '\0');
          }
          else {
            pFVar226 = (FILE *)0x0;
          }
          uVar222 = extraout_s0_25;
          uVar230 = extraout_var_25;
          uVar225 = extraout_var_82;
          if (extraout_x0_01 != 0) {
            param_11 = (pthread_attr_t *)0x0;
            auVar28._4_4_ = extraout_var_25;
            auVar28._0_4_ = extraout_s0_25;
            auVar28._8_8_ = extraout_var_82;
            auVar85._4_12_ = auVar233;
            auVar85._0_4_ = fVar232;
            FUN_097d7ae8(auVar28,auVar85,pFVar234,pFVar236,p_Var238,uVar240,uVar242,uVar244,
                         extraout_x0_01,pFVar226,0,param_12,(__compar_fn_t)param_13,param_14,
                         &param_15->__align,param_16);
            auVar29._4_4_ = extraout_var_26;
            auVar29._0_4_ = extraout_s0_26;
            auVar29._8_8_ = extraout_var_83;
            auVar86._4_12_ = auVar233;
            auVar86._0_4_ = fVar232;
            auVar121._8_8_ = uVar235;
            auVar121._0_8_ = pFVar234;
            auVar157._8_8_ = uVar241;
            auVar157._0_8_ = uVar240;
            auVar181._8_8_ = uVar243;
            auVar181._0_8_ = uVar242;
            auVar205._8_8_ = uVar245;
            auVar205._0_8_ = uVar244;
            ppVar223 = (pthread_attr_t *)
                       FUN_04d3049c(auVar29,auVar86,auVar121,pFVar236,(ulong)p_Var238,auVar157,
                                    auVar181,auVar205,param_9,extraout_x1_21,(FILE *)param_11,
                                    param_12,param_13,(size_t *)&param_14->__align,
                                    &param_15->__align,param_16);
            ppVar227 = (pthread_attr_t *)0x0;
            pFVar226 = extraout_x1_22;
            uVar222 = extraout_s0_27;
            uVar230 = extraout_var_27;
            uVar225 = extraout_var_84;
            if (ppVar223 != (pthread_attr_t *)0x0) {
              param_11 = (pthread_attr_t *)0x0;
              auVar30._4_4_ = extraout_var_27;
              auVar30._0_4_ = extraout_s0_27;
              auVar30._8_8_ = extraout_var_84;
              auVar87._4_12_ = auVar233;
              auVar87._0_4_ = fVar232;
              auVar122._8_8_ = uVar235;
              auVar122._0_8_ = pFVar234;
              auVar137._8_8_ = uVar237;
              auVar137._0_8_ = pFVar236;
              auVar145._8_8_ = uVar239;
              auVar145._0_8_ = p_Var238;
              auVar158._8_8_ = uVar241;
              auVar158._0_8_ = uVar240;
              auVar182._8_8_ = uVar243;
              auVar182._0_8_ = uVar242;
              auVar206._8_8_ = uVar245;
              auVar206._0_8_ = uVar244;
              FUN_04d775b8(auVar30,auVar87,auVar122,auVar137,auVar145,auVar158,auVar182,auVar206,
                           ppVar223,1,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                           &param_15->__align,(ulong)param_16);
              pFVar226 = *(FILE **)((long)param_9 + 0x1c8);
              uVar225 = 0;
              uVar222 = extraout_s0_28;
              uVar230 = extraout_var_28;
              uVar231 = extraout_var_85;
              if (pFVar226 != (FILE *)0x0) {
                if (*(char *)((long)param_9 + 800) == '\0') {
                  ppVar227 = (pthread_attr_t *)0x0;
                  uVar225 = extraout_var_85;
                  if (*(pthread_attr_t **)((long)param_9 + 0x148) == (pthread_attr_t *)0x0)
                  goto LAB_04d348b4;
                  param_11 = (pthread_attr_t *)0x0;
                  param_12 = (FILE *)0x0;
                  auVar31._4_4_ = extraout_var_28;
                  auVar31._0_4_ = extraout_s0_28;
                  auVar31._8_8_ = extraout_var_85;
                  auVar88._4_12_ = auVar233;
                  auVar88._0_4_ = fVar232;
                  auVar123._8_8_ = uVar235;
                  auVar123._0_8_ = pFVar234;
                  auVar159._8_8_ = uVar241;
                  auVar159._0_8_ = uVar240;
                  auVar183._8_8_ = uVar243;
                  auVar183._0_8_ = uVar242;
                  auVar207._8_8_ = uVar245;
                  auVar207._0_8_ = uVar244;
                  FUN_05853e64(auVar31,auVar88,auVar123,pFVar236,p_Var238,auVar159,auVar183,auVar207
                               ,*(pthread_attr_t **)((long)param_9 + 0x148),pFVar226,(FILE *)0x0,
                               (FILE *)0x0,param_13,param_14,param_15,param_16->__size);
                  ppVar223 = *(pthread_attr_t **)((long)param_9 + 0x148);
                  ppVar227 = DAT_0a3bb8e8;
                  pFVar226 = extraout_x1_31;
                  uVar222 = extraout_s0_39;
                  uVar230 = extraout_var_39;
                  uVar225 = extraout_var_96;
                  if (*(int *)(DAT_0a3bb8e8 + 4) == 0) {
                    auVar32._4_4_ = extraout_var_39;
                    auVar32._0_4_ = extraout_s0_39;
                    auVar32._8_8_ = extraout_var_96;
                    auVar89._4_12_ = auVar233;
                    auVar89._0_4_ = fVar232;
                    ppVar227 = thunk_FUN_09b615ec(auVar32,auVar89,pFVar234,pFVar236,p_Var238,uVar240
                                                  ,uVar242,uVar244,DAT_0a3bb8e8,extraout_x1_31,
                                                  (sigaction *)param_11,param_12,param_13,
                                                  (size_t *)&param_14->__align,&param_15->__align,
                                                  param_16);
                    pFVar226 = extraout_x1_32;
                    uVar222 = extraout_s0_40;
                    uVar230 = extraout_var_40;
                    uVar225 = extraout_var_97;
                  }
                  if (ppVar223 == (pthread_attr_t *)0x0) goto LAB_04d348b4;
                  param_12 = *(FILE **)((long)param_9 + 0x1c8);
                  param_13 = (FILE *)0x1;
                  param_14 = (pthread_attr_t *)0x0;
                  param_15 = (pthread_attr_t *)0x0;
                  pFVar224 = (FILE *)(*(long *)((long)DAT_0a3bb8e8 + 0xb8) + 4);
                  param_16 = (pthread_attr_t *)0x0;
                  auVar33._4_4_ = uVar230;
                  auVar33._0_4_ = uVar222;
                  auVar33._8_8_ = uVar225;
                  auVar90._4_12_ = auVar233;
                  auVar90._0_4_ = fVar232;
                  auVar124._8_8_ = uVar235;
                  auVar124._0_8_ = pFVar234;
                  auVar160._8_8_ = uVar241;
                  auVar160._0_8_ = uVar240;
                  auVar184._8_8_ = uVar243;
                  auVar184._0_8_ = uVar242;
                  auVar208._8_8_ = uVar245;
                  auVar208._0_8_ = uVar244;
                  FUN_05852634(auVar33,auVar90,auVar124,pFVar236,p_Var238,auVar160,auVar184,auVar208
                               ,ppVar223,7,pFVar224,param_12,(FILE *)0x1,(pthread_attr_t *)0x0,
                               (pthread_attr_t *)0x0,(char *)0x0,0,0,2,0);
                  uVar222 = extraout_s0_41;
                  uVar230 = extraout_var_41;
                  uVar225 = extraout_var_98;
                }
                else {
                  auVar34._4_4_ = extraout_var_28;
                  auVar34._0_4_ = extraout_s0_28;
                  auVar34._8_8_ = extraout_var_85;
                  auVar91._4_12_ = auVar233;
                  auVar91._0_4_ = fVar232;
                  lVar229 = FUN_08ceb6dc(auVar34,auVar91,pFVar234,pFVar236,p_Var238,uVar240,uVar242,
                                         uVar244,DAT_0a429d90,pFVar226,(FILE *)param_11,param_12,
                                         param_13,(size_t *)&param_14->__align,&param_15->__align,
                                         (ulong)param_16);
                  ppVar227 = (pthread_attr_t *)0x0;
                  pFVar226 = extraout_x1_23;
                  uVar222 = extraout_s0_29;
                  uVar230 = extraout_var_29;
                  uVar225 = extraout_var_86;
                  if ((lVar229 == 0) ||
                     (auVar35._4_4_ = extraout_var_29, auVar35._0_4_ = extraout_s0_29,
                     auVar35._8_8_ = extraout_var_86, auVar92._4_12_ = auVar233,
                     auVar92._0_4_ = fVar232,
                     ppVar223 = FUN_07dda510(auVar35,auVar92,pFVar234,pFVar236,p_Var238,uVar240,
                                             uVar242,uVar244,lVar229,DAT_0a476018,param_11,param_12,
                                             param_13,(size_t *)&param_14->__align,
                                             &param_15->__align,(ulong)param_16),
                     ppVar227 = (pthread_attr_t *)0x0, pFVar226 = extraout_x1_24,
                     uVar222 = extraout_s0_30, uVar230 = extraout_var_30, uVar225 = extraout_var_87,
                     ppVar223 == (pthread_attr_t *)0x0)) goto LAB_04d348b4;
                  param_11 = (pthread_attr_t *)0x0;
                  param_12 = (FILE *)0x0;
                  param_13 = (FILE *)0x0;
                  param_14 = (pthread_attr_t *)0x0;
                  param_15 = (pthread_attr_t *)0x0;
                  auVar36._4_4_ = extraout_var_30;
                  auVar36._0_4_ = extraout_s0_30;
                  auVar36._8_8_ = extraout_var_87;
                  auVar93._4_12_ = auVar233;
                  auVar93._0_4_ = fVar232;
                  auVar125._8_8_ = uVar235;
                  auVar125._0_8_ = pFVar234;
                  auVar161._8_8_ = uVar241;
                  auVar161._0_8_ = uVar240;
                  auVar185._8_8_ = uVar243;
                  auVar185._0_8_ = uVar242;
                  auVar209._8_8_ = uVar245;
                  auVar209._0_8_ = uVar244;
                  FUN_058986b8(auVar36,auVar93,auVar125,pFVar236,p_Var238,auVar161,auVar185,auVar209
                               ,ppVar223,0,(FILE *)0x0,(FILE *)0x0,(FILE *)0x0,(size_t *)0x0,
                               (long *)0x0,param_16);
                  ppVar223 = *(pthread_attr_t **)((long)param_9 + 0x148);
                  ppVar227 = DAT_0a3bb8e8;
                  pFVar226 = extraout_x1_25;
                  uVar222 = extraout_s0_31;
                  uVar230 = extraout_var_31;
                  uVar225 = extraout_var_88;
                  if (*(int *)(DAT_0a3bb8e8 + 4) == 0) {
                    auVar37._4_4_ = extraout_var_31;
                    auVar37._0_4_ = extraout_s0_31;
                    auVar37._8_8_ = extraout_var_88;
                    auVar94._4_12_ = auVar233;
                    auVar94._0_4_ = fVar232;
                    ppVar227 = thunk_FUN_09b615ec(auVar37,auVar94,pFVar234,pFVar236,p_Var238,uVar240
                                                  ,uVar242,uVar244,DAT_0a3bb8e8,extraout_x1_25,
                                                  (sigaction *)param_11,param_12,param_13,
                                                  (size_t *)&param_14->__align,&param_15->__align,
                                                  param_16);
                    pFVar226 = extraout_x1_26;
                    uVar222 = extraout_s0_32;
                    uVar230 = extraout_var_32;
                    uVar225 = extraout_var_89;
                  }
                  if (ppVar223 == (pthread_attr_t *)0x0) goto LAB_04d348b4;
                  param_12 = *(FILE **)((long)param_9 + 0x1c8);
                  param_13 = (FILE *)0x1;
                  param_14 = (pthread_attr_t *)0x0;
                  param_15 = (pthread_attr_t *)0x0;
                  param_11 = (pthread_attr_t *)(*(long *)((long)DAT_0a3bb8e8 + 0xb8) + 4);
                  param_16 = (pthread_attr_t *)0x0;
                  auVar38._4_4_ = uVar230;
                  auVar38._0_4_ = uVar222;
                  auVar38._8_8_ = uVar225;
                  auVar95._4_12_ = auVar233;
                  auVar95._0_4_ = fVar232;
                  auVar126._8_8_ = uVar235;
                  auVar126._0_8_ = pFVar234;
                  auVar162._8_8_ = uVar241;
                  auVar162._0_8_ = uVar240;
                  auVar186._8_8_ = uVar243;
                  auVar186._0_8_ = uVar242;
                  auVar210._8_8_ = uVar245;
                  auVar210._0_8_ = uVar244;
                  FUN_05852634(auVar38,auVar95,auVar126,pFVar236,p_Var238,auVar162,auVar186,auVar210
                               ,ppVar223,9,(FILE *)param_11,param_12,(FILE *)0x1,
                               (pthread_attr_t *)0x0,(pthread_attr_t *)0x0,(char *)0x0,0,0,2,0);
                  ppVar227 = (pthread_attr_t *)0x0;
                  pFVar226 = extraout_x1_27;
                  uVar222 = extraout_s0_33;
                  uVar230 = extraout_var_33;
                  uVar225 = extraout_var_90;
                  if (*(pthread_attr_t **)((long)param_9 + 0x148) == (pthread_attr_t *)0x0)
                  goto LAB_04d348b4;
                  auVar39._4_4_ = extraout_var_33;
                  auVar39._0_4_ = extraout_s0_33;
                  auVar39._8_8_ = extraout_var_90;
                  auVar96._4_12_ = auVar233;
                  auVar96._0_4_ = fVar232;
                  auVar127._8_8_ = uVar235;
                  auVar127._0_8_ = pFVar234;
                  auVar163._8_8_ = uVar241;
                  auVar163._0_8_ = uVar240;
                  auVar187._8_8_ = uVar243;
                  auVar187._0_8_ = uVar242;
                  auVar211._8_8_ = uVar245;
                  auVar211._0_8_ = uVar244;
                  FUN_0585ab34(auVar39,auVar96,auVar127,pFVar236,p_Var238,auVar163,auVar187,auVar211
                               ,*(pthread_attr_t **)((long)param_9 + 0x148),0,(FILE *)param_11,
                               param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                               param_16);
                  uVar225 = extraout_x1_28;
                  uVar222 = extraout_s0_34;
                  uVar230 = extraout_var_34;
                  uVar231 = extraout_var_91;
                  if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
                    auVar40._4_4_ = extraout_var_34;
                    auVar40._0_4_ = extraout_s0_34;
                    auVar40._8_8_ = extraout_var_91;
                    auVar97._4_12_ = auVar233;
                    auVar97._0_4_ = fVar232;
                    thunk_FUN_09b615ec(auVar40,auVar97,pFVar234,pFVar236,p_Var238,uVar240,uVar242,
                                       uVar244,DAT_0a3a7a80,extraout_x1_28,(sigaction *)param_11,
                                       param_12,param_13,(size_t *)&param_14->__align,
                                       &param_15->__align,param_16);
                    uVar225 = extraout_x1_29;
                    uVar222 = extraout_s0_35;
                    uVar230 = extraout_var_35;
                    uVar231 = extraout_var_92;
                  }
                  uVar1 = *(uint *)((long)param_9 + 0x4f4);
                  lVar229 = **(long **)((long)DAT_0a3a7a80 + 0xb8);
                  auVar41._4_4_ = uVar230;
                  auVar41._0_4_ = uVar222;
                  auVar41._8_8_ = uVar231;
                  auVar98._4_12_ = auVar233;
                  auVar98._0_4_ = fVar232;
                  pFVar224 = (FILE *)thunk_FUN_09b763e4(auVar41,auVar98,pFVar234,pFVar236,p_Var238,
                                                        uVar240,uVar242,uVar244,DAT_0a39f120,uVar225
                                                        ,(FILE *)param_11,param_12,param_13,
                                                        (size_t *)&param_14->__align,
                                                        &param_15->__align,param_16);
                  param_12 = (FILE *)0x0;
                  auVar42._4_4_ = extraout_var_36;
                  auVar42._0_4_ = extraout_s0_36;
                  param_11 = DAT_0a4794d8;
                  auVar42._8_8_ = extraout_var_93;
                  auVar99._4_12_ = auVar233;
                  auVar99._0_4_ = fVar232;
                  FUN_09026a94(auVar42,auVar99,pFVar234,pFVar236,p_Var238,uVar240,uVar242,uVar244,
                               (long)pFVar224,(long)param_9,(sigaction *)DAT_0a4794d8,(FILE *)0x0,
                               param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
                  ppVar227 = extraout_x0_02;
                  pFVar226 = extraout_x1_30;
                  uVar222 = extraout_s0_37;
                  uVar230 = extraout_var_37;
                  uVar225 = extraout_var_94;
                  if (lVar229 == 0) goto LAB_04d348b4;
                  param_12 = (FILE *)0x0;
                  param_13 = (FILE *)0x0;
                  auVar100._4_12_ = auVar233;
                  auVar100._0_4_ = fVar232;
                  auVar164._8_8_ = uVar241;
                  auVar164._0_8_ = uVar240;
                  auVar188._8_8_ = uVar243;
                  auVar188._0_8_ = uVar242;
                  auVar212._8_8_ = uVar245;
                  auVar212._0_8_ = uVar244;
                  uVar222 = FUN_073b5bd4(ZEXT416(0x52e85ee1),auVar100,pFVar234,pFVar236,p_Var238,
                                         auVar164,auVar188,auVar212,lVar229,(ulong)uVar1,pFVar224,
                                         (FILE *)0x0,(FILE *)0x0,param_14,param_15,param_16->__size)
                  ;
                  *(undefined4 *)((long)param_9 + 0x4f4) = uVar222;
