ed4 extraout_s0_75;
  auVar41._8_8_ = extraout_var_x00136;
  auVar140._4_4_ = uVar255;
  auVar140._0_4_ = fVar254;
  auVar140._8_8_ = uVar256;
  FUN_083e8974(auVar41,auVar140,param_3,param_4,param_5,uVar257,uVar259,uVar261,(long)plVar241,
               DAT_0a3da5c0,param_11,param_12,param_13,(size_t *)&param_14->__align,
               &param_15->__align,param_16);
  *(undefined8 *)((long)param_9 + 0x48) = plVar241;
  thunk_FUN_09b9dee8((ulong)((long)param_9 + 0x48));
  auVar42._4_4_ = extraout_var_40;
  auVar42._0_4_ = extraout_s0_40;
  auVar42._8_8_ = extraout_var_x00137;
  auVar141._4_4_ = uVar255;
  auVar141._0_4_ = fVar254;
  auVar141._8_8_ = uVar256;
  plVar241 = thunk_FUN_09b763e4(auVar42,auVar141,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                                DAT_0a3ad1c0,extraout_x1_33,param_11,param_12,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
  FUN_06aba680();
  *(undefined8 *)((long)param_9 + 0x78) = plVar241;
  thunk_FUN_09b9dee8((ulong)((long)param_9 + 0x78));
  auVar43._4_4_ = extraout_var_41;
  auVar43._0_4_ = extraout_s0_41;
  auVar43._8_8_ = extraout_var_x00138;
  auVar142._4_4_ = uVar255;
  auVar142._0_4_ = fVar254;
  auVar142._8_8_ = uVar256;
  plVar241 = thunk_FUN_09b763e4(auVar43,auVar142,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                                DAT_0a3b0fb8,extraout_x1_34,param_11,param_12,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
  pFVar246 = (FILE *)0x0;
  auVar44._4_4_ = extraout_var_42;
  auVar44._0_4_ = extraout_s0_42;
  auVar44._8_8_ = extraout_var_x00139;
  auVar143._4_4_ = uVar255;
  auVar143._0_4_ = fVar254;
  auVar143._8_8_ = uVar256;
  FUN_08f3dce4(auVar44,auVar143,param_3,param_4,param_5,uVar257,uVar259,uVar261,(long)plVar241,0x100
               ,0,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
  *(undefined8 *)((long)param_9 + 0x98) = plVar241;
  thunk_FUN_09b9dee8((ulong)((long)param_9 + 0x98));
  auVar45._4_4_ = extraout_var_43;
  auVar45._0_4_ = extraout_s0_43;
  auVar45._8_8_ = extraout_var_x00140;
  FUN_09b945f4(auVar45,fVar254,DAT_0a39d848,0x400,(sigaction *)pFVar246,(char *)param_12,
               (ulong)param_13,param_14,param_15,param_16);
  *(undefined8 *)((long)param_9 + 0xa0) = extraout_x0;
  thunk_FUN_09b9dee8((ulong)((long)param_9 + 0xa0));
  *(undefined4 *)((long)param_9 + 0xb0) = 0x41f00000;
  *(undefined1 *)((long)param_9 + 0xb4) = 1;
  puVar249 = (undefined8 *)((long)param_9 + 0xc0);
  *puVar249 = DAT_0a4e2170;
  thunk_FUN_09b9dee8((ulong)puVar249);
  FUN_09112870();
  *puVar249 = param_10;
  thunk_FUN_09b9dee8((ulong)puVar249);
  uVar252 = extraout_s0_44;
  uVar251 = extraout_var_44;
  uVar245 = extraout_var_x00141;
  if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
    auVar46._4_4_ = extraout_var_44;
    auVar46._0_4_ = extraout_s0_44;
    auVar46._8_8_ = extraout_var_x00141;
    auVar144._4_4_ = uVar255;
    auVar144._0_4_ = fVar254;
    auVar144._8_8_ = uVar256;
    thunk_FUN_09b615ec(auVar46,auVar144,param_3,param_4,param_5,uVar257,uVar259,uVar261,DAT_0a3a7a80
                       ,extraout_x1_35,(sigaction *)pFVar246,param_12,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar252 = extraout_s0_45;
    uVar251 = extraout_var_45;
    uVar245 = extraout_var_x00142;
  }
  auVar47._4_4_ = uVar251;
  auVar47._0_4_ = uVar252;
  auVar47._8_8_ = uVar245;
  auVar145._4_4_ = uVar255;
  auVar145._0_4_ = fVar254;
  auVar145._8_8_ = uVar256;
  FUN_090ea46c(auVar47,auVar145,param_3,param_4,param_5,uVar257,uVar259,uVar261,
               (ulong *)(*(long *)((long)DAT_0a3a7a80 + 0xb8) + 0xa8),0,pFVar246,param_12,param_13,
               (size_t *)&param_14->__align,&param_15->__align,param_16);
  auVar48._4_4_ = extraout_var_46;
  auVar48._0_4_ = extraout_s0_46;
  auVar48._8_8_ = extraout_var_x00143;
  auVar146._4_4_ = uVar255;
  auVar146._0_4_ = fVar254;
  auVar146._8_8_ = uVar256;
  auVar198._8_8_ = uVar258;
  auVar198._0_8_ = uVar257;
  auVar212._8_8_ = uVar260;
  auVar212._0_8_ = uVar259;
  auVar226._8_8_ = uVar262;
  auVar226._0_8_ = uVar261;
  local_68 = FUN_068f6808(auVar48,auVar146,param_3,param_4,param_5,auVar198,auVar212,auVar226,0,
                          extraout_x1_36,pFVar246,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,(ulong)param_16);
  auVar49._4_4_ = extraout_var_47;
  auVar49._0_4_ = extraout_s0_47;
  auVar49._8_8_ = extraout_var_x00144;
  auVar147._4_4_ = uVar255;
  auVar147._0_4_ = fVar254;
  auVar147._8_8_ = uVar256;
  FUN_090ea46c(auVar49,auVar147,param_3,param_4,param_5,uVar257,uVar259,uVar261,&local_68,0,pFVar246
               ,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
  pFVar247 = (FILE *)0x0;
  auVar50._4_4_ = extraout_var_48;
  auVar50._0_4_ = extraout_s0_48;
  pFVar246 = extraout_x0_01;
  auVar50._8_8_ = extraout_var_x00145;
  auVar148._4_4_ = uVar255;
  auVar148._0_4_ = fVar254;
  auVar148._8_8_ = uVar256;
  pFVar242 = FUN_08f31ea8(auVar50,auVar148,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                          extraout_x0_00,DAT_0a498b60,extraout_x0_01,(FILE *)0x0,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
  *(undefined8 *)((long)param_9 + 200) = pFVar242;
  thunk_FUN_09b9dee8((ulong)((long)param_9 + 200));
  uVar245 = extraout_x1_37;
  fVar250 = extraout_s0_49;
  uVar252 = extraout_var_49;
  uVar253 = extraout_var_x00146;
  if (*(char *)(*(long *)((long)DAT_0a3a7a80 + 0xb8) + 300) != '\0') {
    auVar51._4_4_ = extraout_var_49;
    auVar51._0_4_ = extraout_s0_49;
    auVar51._8_8_ = extraout_var_x00146;
    auVar149._4_4_ = uVar255;
    auVar149._0_4_ = fVar254;
    auVar149._8_8_ = uVar256;
    FUN_097df850(auVar51,auVar149,param_3,param_4,param_5,uVar257,uVar259,uVar261,0,extraout_x1_37,
                 (sigaction *)pFVar246,pFVar247,(__compar_fn_t)param_13,param_14,&param_15->__align,
                 param_16);
    fVar254 = 5.0;
    uVar255 = 0;
    uVar256 = 0;
    fVar250 = extraout_s0_50 + 5.0;
    uVar252 = 0;
    uVar253 = 0;
    *(float *)(param_9 + 3) = fVar250;
    uVar245 = extraout_x1_38;
  }
  auVar52._4_4_ = uVar252;
  auVar52._0_4_ = fVar250;
  auVar52._8_8_ = uVar253;
  auVar150._4_4_ = uVar255;
  auVar150._0_4_ = fVar254;
  auVar150._8_8_ = uVar256;
  auVar199._8_8_ = uVar258;
  auVar199._0_8_ = uVar257;
  auVar213._8_8_ = uVar260;
  auVar213._0_8_ = uVar259;
  auVar227._8_8_ = uVar262;
  auVar227._0_8_ = uVar261;
  FUN_06ad8ba8(auVar52,auVar150,param_3,param_4,param_5,auVar199,auVar213,auVar227,param_9,uVar245,
               pFVar246,pFVar247,param_13,(size_t *)&param_14->__align,&param_15->__align,
               (ulong)param_16);
  uVar245 = extraout_x1_39;
  uVar252 = extraout_s0_51;
  uVar251 = extraout_var_50;
  uVar253 = extraout_var_x00147;
  if (*(int *)(DAT_0a39fa08 + 4) == 0) {
    auVar53._4_4_ = extraout_var_50;
    auVar53._0_4_ = extraout_s0_51;
    auVar53._8_8_ = extraout_var_x00147;
    auVar151._4_4_ = uVar255;
    auVar151._0_4_ = fVar254;
    auVar151._8_8_ = uVar256;
    thunk_FUN_09b615ec(auVar53,auVar151,param_3,param_4,param_5,uVar257,uVar259,uVar261,DAT_0a39fa08
                       ,extraout_x1_39,(sigaction *)pFVar246,pFVar247,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar245 = extraout_x1_40;
    uVar252 = extraout_s0_52;
    uVar251 = extraout_var_51;
    uVar253 = extraout_var_x00148;
  }
  if (DAT_0a71b334 == '\0') {
    auVar54._4_4_ = uVar251;
    auVar54._0_4_ = uVar252;
    auVar54._8_8_ = uVar253;
    auVar152._4_4_ = uVar255;
    auVar152._0_4_ = fVar254;
    auVar152._8_8_ = uVar256;
    FUN_09b9450c(auVar54,auVar152,param_3,param_4,param_5,uVar257,uVar259,uVar261,
                 (ulong *)&DAT_0a39fa08,uVar245,pFVar246,pFVar247,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a71b334 = '\x01';
    uVar245 = extraout_x1_41;
    uVar252 = extraout_s0_53;
    uVar251 = extraout_var_52;
    uVar253 = extraout_var_x00149;
  }
  if (*(int *)(DAT_0a39fa08 + 4) == 0) {
    auVar55._4_4_ = uVar251;
    auVar55._0_4_ = uVar252;
    auVar55._8_8_ = uVar253;
    auVar153._4_4_ = uVar255;
    auVar153._0_4_ = fVar254;
    auVar153._8_8_ = uVar256;
    thunk_FUN_09b615ec(auVar55,auVar153,param_3,param_4,param_5,uVar257,uVar259,uVar261,DAT_0a39fa08
                       ,uVar245,(sigaction *)pFVar246,pFVar247,param_13,(size_t *)&param_14->__align
                       ,&param_15->__align,param_16);
    uVar245 = extraout_x1_42;
    uVar252 = extraout_s0_54;
    uVar251 = extraout_var_53;
    uVar253 = extraout_var_x00150;
  }
  lVar248 = *(long *)(*(long *)((long)DAT_0a39fa08 + 0xb8) + 0x20);
  if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
    auVar56._4_4_ = uVar251;
    auVar56._0_4_ = uVar252;
    auVar56._8_8_ = uVar253;
    auVar154._4_4_ = uVar255;
    auVar154._0_4_ = fVar254;
    auVar154._8_8_ = uVar256;
    thunk_FUN_09b615ec(auVar56,auVar154,param_3,param_4,param_5,uVar257,uVar259,uVar261,DAT_0a3a7a80
                       ,uVar245,(sigaction *)pFVar246,pFVar247,param_13,(size_t *)&param_14->__align
                       ,&param_15->__align,param_16);
    uVar245 = extraout_x1_43;
    uVar252 = extraout_s0_55;
    uVar251 = extraout_var_54;
    uVar253 = extraout_var_x00151;
  }
  auVar57._4_4_ = uVar251;
  auVar57._0_4_ = uVar252;
  auVar57._8_8_ = uVar253;
  auVar155._4_4_ = uVar255;
  auVar155._0_4_ = fVar254;
  auVar155._8_8_ = uVar256;
  auVar200._8_8_ = uVar258;
  auVar200._0_8_ = uVar257;
  auVar214._8_8_ = uVar260;
  auVar214._0_8_ = uVar259;
  auVar228._8_8_ = uVar262;
  auVar228._0_8_ = uVar261;
  bVar240 = FUN_068e7610(auVar57,auVar155,param_3,param_4,param_5,auVar200,auVar214,auVar228,0,
                         uVar245,pFVar246,pFVar247,param_13,(size_t *)&param_14->__align,
                         &param_15->__align,param_16);
  pFVar242 = (FILE *)(ulong)bVar240;
  uVar245 = extraout_x1_44;
  uVar252 = extraout_s0_56;
  uVar251 = extraout_var_55;
  uVar253 = extraout_var_x00152;
  if (lVar248 != 0) {
    pFVar246 = (FILE *)0x0;
    auVar58._4_4_ = extraout_var_55;
    auVar58._0_4_ = extraout_s0_56;
    auVar58._8_8_ = extraout_var_x00152;
    auVar156._4_4_ = uVar255;
    auVar156._0_4_ = fVar254;
    auVar156._8_8_ = uVar256;
    auVar201._8_8_ = uVar258;
    auVar201._0_8_ = uVar257;
    auVar215._8_8_ = uVar260;
    auVar215._0_8_ = uVar259;
    auVar229._8_8_ = uVar262;
    auVar229._0_8_ = uVar261;
    FUN_07381ab0(auVar58,auVar156,param_3,param_4,param_5,auVar201,auVar215,auVar229,lVar248,0,
                 pFVar242,(FILE *)0x0,param_13,param_14,param_15,(ulong)param_16);
    auVar59._4_4_ = extraout_var_56;
    auVar59._0_4_ = extraout_s0_57;
    auVar59._8_8_ = extraout_var_x00153;
    auVar157._4_4_ = uVar255;
    auVar157._0_4_ = fVar254;
    auVar157._8_8_ = uVar256;
    auVar202._8_8_ = uVar258;
    auVar202._0_8_ = uVar257;
    auVar216._8_8_ = uVar260;
    auVar216._0_8_ = uVar259;
    auVar230._8_8_ = uVar262;
    auVar230._0_8_ = uVar261;
    plVar241 = (long *)FUN_068d74e0(auVar59,auVar157,param_3,param_4,param_5,auVar202,auVar216,
                                    auVar230,0,extraout_x1_45,pFVar242,pFVar246,param_13,
                                    (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar60._4_4_ = extraout_var_57;
    auVar60._0_4_ = extraout_s0_58;
    auVar60._8_8_ = extraout_var_x00154;
    auVar158._4_4_ = uVar255;
    auVar158._0_4_ = fVar254;
    auVar158._8_8_ = uVar256;
    pFVar243 = (FILE *)thunk_FUN_09b763e4(auVar60,auVar158,param_3,param_4,param_5,uVar257,uVar259,
                                          uVar261,DAT_0a3c0d50,extraout_x1_46,pFVar242,pFVar246,
                                          param_13,(size_t *)&param_14->__align,&param_15->__align,
                                          param_16);
    pFVar247 = (FILE *)0x0;
    auVar61._4_4_ = extraout_var_58;
    auVar61._0_4_ = extraout_s0_59;
    pFVar246 = DAT_0a44d170;
    auVar61._8_8_ = extraout_var_x00155;
    auVar159._4_4_ = uVar255;
    auVar159._0_4_ = fVar254;
    auVar159._8_8_ = uVar256;
    FUN_073a360c(auVar61,auVar159,param_3,param_4,param_5,uVar257,uVar259,uVar261,(long)pFVar243,
                 (long)param_9,(sigaction *)DAT_0a44d170,(FILE *)0x0,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    pFVar242 = extraout_x0_02;
    uVar245 = extraout_x1_47;
    uVar252 = extraout_s0_60;
    uVar251 = extraout_var_59;
    uVar253 = extraout_var_x00156;
    if (plVar241 != (long *)0x0) {
      auVar62._4_4_ = extraout_var_59;
      auVar62._0_4_ = extraout_s0_60;
      auVar62._8_8_ = extraout_var_x00156;
      auVar160._4_4_ = uVar255;
      auVar160._0_4_ = fVar254;
      auVar160._8_8_ = uVar256;
      FUN_09b6c8a4(auVar62,auVar160,param_3,param_4,param_5,uVar257,uVar259,uVar261,*plVar241,
                   extraout_x1_47,(sigaction *)pFVar246,pFVar247,param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      pFVar246 = *(FILE **)(*plVar241 + 0x290);
      (**(code **)(*plVar241 + 0x288))(plVar241,0xdd1);
      auVar63._4_4_ = extraout_var_60;
      auVar63._0_4_ = extraout_s0_61;
      auVar63._8_8_ = extraout_var_x00157;
      auVar161._4_4_ = uVar255;
      auVar161._0_4_ = fVar254;
      auVar161._8_8_ = uVar256;
      auVar203._8_8_ = uVar258;
      auVar203._0_8_ = uVar257;
      auVar217._8_8_ = uVar260;
      auVar217._0_8_ = uVar259;
      auVar231._8_8_ = uVar262;
      auVar231._0_8_ = uVar261;
      plVar241 = (long *)FUN_068d74e0(auVar63,auVar161,param_3,param_4,param_5,auVar203,auVar217,
                                      auVar231,0,extraout_x1_48,pFVar243,pFVar246,param_13,
                                      (size_t *)&param_14->__align,&param_15->__align,param_16);
      auVar64._4_4_ = extraout_var_61;
      auVar64._0_4_ = extraout_s0_62;
      auVar64._8_8_ = extraout_var_x00158;
      auVar162._4_4_ = uVar255;
      auVar162._0_4_ = fVar254;
      auVar162._8_8_ = uVar256;
      pFVar243 = (FILE *)thunk_FUN_09b763e4(auVar64,auVar162,param_3,param_4,param_5,uVar257,uVar259
                                            ,uVar261,DAT_0a3c0d40,extraout_x1_49,pFVar243,pFVar246,
                                            param_13,(size_t *)&param_14->__align,&param_15->__align
                                            ,param_16);
      pFVar247 = (FILE *)0x0;
      auVar65._4_4_ = extraout_var_62;
      auVar65._0_4_ = extraout_s0_63;
      pFVar246 = DAT_0a44d190;
      auVar65._8_8_ = extraout_var_x00159;
      auVar163._4_4_ = uVar255;
      auVar163._0_4_ = fVar254;
      auVar163._8_8_ = uVar256;
      FUN_073a2554(auVar65,auVar163,param_3,param_4,param_5,uVar257,uVar259,uVar261,(long)pFVar243,
                   (long)param_9,(sigaction *)DAT_0a44d190,(FILE *)0x0,param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      pFVar242 = extraout_x0_03;
      uVar245 = extraout_x1_50;
      uVar252 = extraout_s0_64;
      uVar251 = extraout_var_63;
      uVar253 = extraout_var_x00160;
      if (plVar241 != (long *)0x0) {
        auVar66._4_4_ = extraout_var_63;
        auVar66._0_4_ = extraout_s0_64;
        auVar66._8_8_ = extraout_var_x00160;
        auVar164._4_4_ = uVar255;
        auVar164._0_4_ = fVar254;
        auVar164._8_8_ = uVar256;
        FUN_09b6c8a4(auVar66,auVar164,param_3,param_4,param_5,uVar257,uVar259,uVar261,*plVar241,
                     extraout_x1_50,(sigaction *)pFVar246,pFVar247,param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        pFVar246 = *(FILE **)(*plVar241 + 0x250);
        (**(code **)(*plVar241 + 0x248))(plVar241,0x1c);
        auVar67._4_4_ = extraout_var_64;
        auVar67._0_4_ = extraout_s0_65;
        auVar67._8_8_ = extraout_var_x00161;
        auVar165._4_4_ = uVar255;
        auVar165._0_4_ = fVar254;
        auVar165._8_8_ = uVar256;
        auVar204._8_8_ = uVar258;
        auVar204._0_8_ = uVar257;
        auVar218._8_8_ = uVar260;
        auVar218._0_8_ = uVar259;
        auVar232._8_8_ = uVar262;
        auVar232._0_8_ = uVar261;
        plVar241 = (long *)FUN_068d74e0(auVar67,auVar165,param_3,param_4,param_5,auVar204,auVar218,
                                        auVar232,0,extraout_x1_51,pFVar243,pFVar246,param_13,
                                        (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar68._4_4_ = extraout_var_65;
        auVar68._0_4_ = extraout_s0_66;
        auVar68._8_8_ = extraout_var_x00162;
        auVar166._4_4_ = uVar255;
        auVar166._0_4_ = fVar254;
        auVar166._8_8_ = uVar256;
        pFVar243 = (FILE *)thunk_FUN_09b763e4(auVar68,auVar166,param_3,param_4,param_5,uVar257,
                                              uVar259,uVar261,DAT_0a3c0d40,extraout_x1_52,pFVar243,
                                              pFVar246,param_13,(size_t *)&param_14->__align,
                                              &param_15->__align,param_16);
        pFVar247 = (FILE *)0x0;
        auVar69._4_4_ = extraout_var_66;
        auVar69._0_4_ = extraout_s0_67;
        pFVar246 = DAT_0a44d150;
        auVar69._8_8_ = extraout_var_x00163;
        auVar167._4_4_ = uVar255;
        auVar167._0_4_ = fVar254;
        auVar167._8_8_ = uVar256;
        FUN_073a2554(auVar69,auVar167,param_3,param_4,param_5,uVar257,uVar259,uVar261,(long)pFVar243
                     ,(long)param_9,(sigaction *)DAT_0a44d150,(FILE *)0x0,param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        pFVar242 = extraout_x0_04;
        uVar245 = extraout_x1_53;
        uVar252 = extraout_s0_68;
        uVar251 = extraout_var_67;
        uVar253 = extraout_var_x00164;
        if (plVar241 != (long *)0x0) {
          auVar70._4_4_ = extraout_var_67;
          auVar70._0_4_ = extraout_s0_68;
          auVar70._8_8_ = extraout_var_x00164;
          auVar168._4_4_ = uVar255;
          auVar168._0_4_ = fVar254;
          auVar168._8_8_ = uVar256;
          FUN_09b6c8a4(auVar70,auVar168,param_3,param_4,param_5,uVar257,uVar259,uVar261,*plVar241,
                       extraout_x1_53,(sigaction *)pFVar246,pFVar247,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
          pFVar246 = *(FILE **)(*plVar241 + 0x250);
          (**(code **)(*plVar241 + 0x248))(plVar241,6);
          auVar71._4_4_ = extraout_var_68;
          auVar71._0_4_ = extraout_s0_69;
          auVar71._8_8_ = extraout_var_x00165;
          auVar169._4_4_ = uVar255;
