defined4 extraout_s0_92;
    FUN_09b9450c(auVar39,auVar147,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3fe168,extraout_x1_36,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar40._4_4_ = extraout_var_37;
    auVar40._0_4_ = extraout_s0_37;
    auVar40._8_8_ = extraout_var_x00138;
    auVar148._4_4_ = uVar262;
    auVar148._0_4_ = uVar261;
    auVar148._8_8_ = ppVar263;
    FUN_09b9450c(auVar40,auVar148,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3fe288,extraout_x1_37,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar41._4_4_ = extraout_var_38;
    auVar41._0_4_ = extraout_s0_38;
    auVar41._8_8_ = extraout_var_x00139;
    auVar149._4_4_ = uVar262;
    auVar149._0_4_ = uVar261;
    auVar149._8_8_ = ppVar263;
    FUN_09b9450c(auVar41,auVar149,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a426380,extraout_x1_38,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    auVar42._4_4_ = extraout_var_39;
    auVar42._0_4_ = extraout_s0_39;
    auVar42._8_8_ = extraout_var_x00140;
    auVar150._4_4_ = uVar262;
    auVar150._0_4_ = uVar261;
    auVar150._8_8_ = ppVar263;
    FUN_09b9450c(auVar42,auVar150,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,&DAT_0a426388,extraout_x1_39,(FILE *)ppVar250,param_12,
                 param_13,param_14,param_15,param_16);
    auVar43._4_4_ = extraout_var_40;
    auVar43._0_4_ = extraout_s0_40;
    auVar43._8_8_ = extraout_var_x00141;
    auVar151._4_4_ = uVar262;
    auVar151._0_4_ = uVar261;
    auVar151._8_8_ = ppVar263;
    FUN_09b9450c(auVar43,auVar151,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                 uVar268,uVar270,uVar272,(ulong *)&DAT_0a3ade48,extraout_x1_40,(FILE *)ppVar250,
                 param_12,param_13,param_14,param_15,param_16);
    DAT_0a73084c = 1;
  }
  local_70 = 0;
  local_c0 = 0;
  local_f0 = 0;
  uStack_88 = 0;
  local_90 = 0;
  local_78 = (pthread_attr_t *)0x0;
  local_80 = 0;
  uStack_a8 = 0;
  local_b0 = 0;
  ppStack_98 = (pthread_attr_t *)0x0;
  local_a0 = 0;
  uStack_d8 = 0;
  local_e0 = 0;
  uStack_c8 = (pthread_attr_t *)0x0;
  local_d0 = 0;
  uStack_108 = 0;
  local_110 = 0;
  local_f8 = (pthread_attr_t *)0x0;
  local_100 = 0;
  auVar152._4_4_ = uVar262;
  auVar152._0_4_ = uVar261;
  auVar152._8_8_ = ppVar263;
  bVar238 = FUN_078b73fc(ZEXT816(0),auVar152,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),
                         param_5,uVar268,uVar270,uVar272,0x3f5d,0,(FILE *)ppVar250,param_12,param_13
                         ,param_14,param_15,param_16);
  if (bVar238) {
    auVar107._4_4_ = extraout_var_41;
    auVar107._0_4_ = extraout_s0_41;
    auVar107._8_8_ = extraout_var_x00142;
    auVar218._4_4_ = uVar262;
    auVar218._0_4_ = uVar261;
    auVar218._8_8_ = ppVar263;
    lVar241 = FUN_078b74b0(auVar107,auVar218,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),
                           param_5,uVar268,uVar270,uVar272,0x3f5d,0,(FILE *)ppVar250,param_12,
                           param_13,param_14,param_15,param_16);
    pcVar244 = (char *)0x0;
    uVar248 = extraout_x1_42;
    uVar258 = extraout_s0_42;
    uVar257 = extraout_var_42;
    uVar260 = extraout_var_x00143;
    if (lVar241 == 0) {
LAB_0648eac0:
      auVar108._4_4_ = uVar257;
      auVar108._0_4_ = uVar258;
      auVar108._8_8_ = uVar260;
      auVar219._4_4_ = uVar262;
      auVar219._0_4_ = uVar261;
      auVar219._8_8_ = ppVar263;
                    // WARNING: Subroutine does not return
      FUN_09b9479c(auVar108,auVar219,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                   uVar268,uVar270,uVar272,pcVar244,uVar248,(sigaction *)ppVar250,param_12,
                   (__compar_fn_t)param_13,param_14,param_15,param_16);
    }
    auVar109._4_4_ = extraout_var_42;
    auVar109._0_4_ = extraout_s0_42;
    auVar109._8_8_ = extraout_var_x00143;
    auVar220._4_4_ = uVar262;
    auVar220._0_4_ = uVar261;
    auVar220._8_8_ = ppVar263;
    auVar227._8_8_ = uVar269;
    auVar227._0_8_ = uVar268;
    auVar232._8_8_ = uVar271;
    auVar232._0_8_ = uVar270;
    auVar237._8_8_ = uVar273;
    auVar237._0_8_ = uVar272;
    FUN_07579140(auVar109,auVar220,(FILE *)CONCAT44(uVar265,uVar264),
                 (FILE *)CONCAT44(uVar267,uVar266),param_5,auVar227,auVar232,auVar237,lVar241,
                 param_9,param_10,param_11,(FILE *)0x0,param_14,param_15,param_16);
  }
  else {
    lVar241 = *(long *)((long)param_9 + 0x1158);
    uVar258 = extraout_s0_41;
    uVar257 = extraout_var_41;
    uVar259 = extraout_var_x00142;
    if (*(int *)(DAT_0a3ade48 + 4) == 0) {
      auVar44._4_4_ = extraout_var_41;
      auVar44._0_4_ = extraout_s0_41;
      auVar44._8_8_ = extraout_var_x00142;
      auVar153._4_4_ = uVar262;
      auVar153._0_4_ = uVar261;
      auVar153._8_8_ = ppVar263;
      thunk_FUN_09b615ec(auVar44,auVar153,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),
                         param_5,uVar268,uVar270,uVar272,DAT_0a3ade48,extraout_x1_41,
                         (sigaction *)ppVar250,param_12,param_13,param_14,param_15,param_16);
      uVar258 = extraout_s0_43;
      uVar257 = extraout_var_43;
      uVar259 = extraout_var_x00144;
    }
    pFVar249 = (FILE *)0x0;
    auVar45._4_4_ = uVar257;
    auVar45._0_4_ = uVar258;
    auVar45._8_8_ = uVar259;
    auVar154._4_4_ = uVar262;
    auVar154._0_4_ = uVar261;
    auVar154._8_8_ = ppVar263;
    bVar238 = FUN_097d8680(auVar45,auVar154,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),
                           param_5,uVar268,uVar270,uVar272,lVar241,0,(FILE *)0x0,param_12,param_13,
                           param_14,param_15,param_16);
    if ((!bVar238) && (uVar242 = FUN_08f321c0((long)param_10), (uVar242 & 1) == 0)) {
      auVar46._4_4_ = extraout_var_44;
      auVar46._0_4_ = extraout_s0_44;
      auVar46._8_8_ = extraout_var_x00145;
      auVar155._4_4_ = uVar262;
      auVar155._0_4_ = uVar261;
      auVar155._8_8_ = ppVar263;
      FUN_097a5e2c(auVar46,auVar155,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                   uVar268,uVar270,uVar272,param_10,0,pFVar249,param_12,param_13,param_14,param_15,
                   param_16);
      uVar258 = extraout_s0_45;
      uVar257 = extraout_var_45;
      uVar259 = extraout_var_x00146;
      if (*(int *)(DAT_0a3ade48 + 4) == 0) {
        auVar47._4_4_ = extraout_var_45;
        auVar47._0_4_ = extraout_s0_45;
        auVar47._8_8_ = extraout_var_x00146;
        auVar156._4_4_ = uVar262;
        auVar156._0_4_ = uVar261;
        auVar156._8_8_ = ppVar263;
        thunk_FUN_09b615ec(auVar47,auVar156,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),
                           param_5,uVar268,uVar270,uVar272,DAT_0a3ade48,extraout_x1_43,
                           (sigaction *)pFVar249,param_12,param_13,param_14,param_15,param_16);
        uVar258 = extraout_s0_46;
        uVar257 = extraout_var_46;
        uVar259 = extraout_var_x00147;
      }
      pFVar249 = (FILE *)0x0;
      auVar48._4_4_ = uVar257;
      auVar48._0_4_ = uVar258;
      auVar48._8_8_ = uVar259;
      auVar157._4_4_ = uVar262;
      auVar157._0_4_ = uVar261;
      auVar157._8_8_ = ppVar263;
      bVar238 = FUN_097d8680(auVar48,auVar157,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),
                             param_5,uVar268,uVar270,uVar272,extraout_x0,0,(FILE *)0x0,param_12,
                             param_13,param_14,param_15,param_16);
      if (((!bVar238) &&
          (((param_11 == (pthread_attr_t *)0x0 || (param_11->__size[0x18] == '\0')) ||
           (*(int *)((long)param_9 + 0x114c) != 2)))) &&
         (auVar49._4_4_ = extraout_var_47, auVar49._0_4_ = extraout_s0_47,
         auVar49._8_8_ = extraout_var_x00148, auVar158._4_4_ = uVar262, auVar158._0_4_ = uVar261,
         auVar158._8_8_ = ppVar263, auVar223._8_8_ = uVar269, auVar223._0_8_ = uVar268,
         auVar228._8_8_ = uVar271, auVar228._0_8_ = uVar270, auVar233._8_8_ = uVar273,
         auVar233._0_8_ = uVar272,
         bVar238 = FUN_0649b760(auVar49,auVar158,(FILE *)CONCAT44(uVar265,uVar264),
                                (FILE *)CONCAT44(uVar267,uVar266),param_5,auVar223,auVar228,auVar233
                                ,param_9,extraout_x1_44,pFVar249,param_12,param_13,param_14,param_15
                                ,param_16), bVar238)) {
        plVar1 = (long *)((long)param_9 + 0x1170);
        if (*(long *)((long)param_9 + 0x1170) == 0) {
          auVar50._4_4_ = extraout_var_48;
          auVar50._0_4_ = extraout_s0_48;
          auVar50._8_8_ = extraout_var_x00149;
          auVar159._4_4_ = uVar262;
          auVar159._0_4_ = uVar261;
          auVar159._8_8_ = ppVar263;
          plVar243 = thunk_FUN_09b763e4(auVar50,auVar159,CONCAT44(uVar265,uVar264),
                                        CONCAT44(uVar267,uVar266),param_5,uVar268,uVar270,uVar272,
                                        DAT_0a38a530,extraout_x1_45,pFVar249,param_12,param_13,
                                        param_14,param_15,param_16);
          auVar51._4_4_ = extraout_var_49;
          auVar51._0_4_ = extraout_s0_49;
          auVar51._8_8_ = extraout_var_x00150;
          auVar160._4_4_ = uVar262;
          auVar160._0_4_ = uVar261;
          auVar160._8_8_ = ppVar263;
          FUN_0835bb8c(auVar51,auVar160,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),param_5,
                       uVar268,uVar270,uVar272,(long)plVar243,DAT_0a3d4f30,pFVar249,param_12,
                       param_13,param_14,param_15,param_16);
          *plVar1 = (long)plVar243;
          thunk_FUN_09b9dee8((ulong)plVar1);
        }
        ppVar250 = (pthread_attr_t *)0x0;
        bVar239 = FUN_08f31754((long)param_10,*(long *)((long)param_9 + 0x1168));
        if ((bVar239 & 1) != 0) {
          auVar52._4_4_ = extraout_var_50;
          auVar52._0_4_ = extraout_s0_50;
          auVar52._8_8_ = extraout_var_x00151;
          auVar161._4_4_ = uVar262;
          auVar161._0_4_ = uVar261;
          auVar161._8_8_ = ppVar263;
          auVar224._8_8_ = uVar269;
          auVar224._0_8_ = uVar268;
          auVar229._8_8_ = uVar271;
          auVar229._0_8_ = uVar270;
          auVar234._8_8_ = uVar273;
          auVar234._0_8_ = uVar272;
          FUN_0648f500(auVar52,auVar161,(FILE *)CONCAT44(uVar265,uVar264),
                       (FILE *)CONCAT44(uVar267,uVar266),param_5,auVar224,auVar229,auVar234,param_9,
                       0,(FILE *)ppVar250,param_12,param_13,param_14,param_15,param_16);
          auVar53._4_4_ = extraout_var_51;
          auVar53._0_4_ = extraout_s0_51;
          auVar53._8_8_ = extraout_var_x00152;
          auVar162._4_4_ = uVar262;
          auVar162._0_4_ = uVar261;
          auVar162._8_8_ = ppVar263;
          auVar221._4_4_ = uVar265;
          auVar221._0_4_ = uVar264;
          auVar221._8_8_ = uVar248;
          auVar222._4_4_ = uVar267;
          auVar222._0_4_ = uVar266;
          auVar222._8_8_ = uVar260;
          auVar225._8_8_ = uVar269;
          auVar225._0_8_ = uVar268;
          auVar230._8_8_ = uVar271;
          auVar230._0_8_ = uVar270;
          auVar235._8_8_ = uVar273;
          auVar235._0_8_ = uVar272;
          FUN_0648ec64(auVar53,auVar162,auVar221,auVar222,param_5,auVar225,auVar230,auVar235,param_9
                       ,extraout_x1_46,(FILE *)ppVar250,param_12,param_13,param_14,param_15,param_16
                      );
        }
        *(pthread_attr_t **)((long)param_9 + 0x1168) = param_10;
        pcVar244 = (char *)thunk_FUN_09b9dee8((long)param_9 + 0x1168);
        lVar241 = *(long *)((long)param_9 + 0x1160);
        uVar248 = extraout_x1_47;
        uVar258 = extraout_s0_52;
        uVar257 = extraout_var_52;
        uVar260 = extraout_var_x00153;
        if (lVar241 == 0) goto LAB_0648eac0;
        uVar240 = *(uint *)(lVar241 + 0x18);
        if (0 < (int)uVar240) {
          uVar253 = 0;
          do {
            if (uVar240 <= uVar253) {
LAB_0648eac4:
              auVar55._4_4_ = uVar257;
              auVar55._0_4_ = uVar258;
              auVar55._8_8_ = uVar260;
              auVar164._4_4_ = uVar262;
              auVar164._0_4_ = uVar261;
              auVar164._8_8_ = ppVar263;
                    // WARNING: Subroutine does not return
              FUN_09b947a4(auVar55,auVar164,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),
                           param_5,uVar268,uVar270,uVar272,pcVar244,uVar248,(sigaction *)ppVar250,
                           param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
            }
            lVar245 = *(long *)(lVar241 + (long)(int)uVar253 * 8 + 0x20);
            pcVar244 = (char *)0x0;
            if (lVar245 == 0) goto LAB_0648eac0;
            auVar54._4_4_ = uVar257;
            auVar54._0_4_ = uVar258;
            auVar54._8_8_ = uVar260;
            auVar163._4_4_ = uVar262;
            auVar163._0_4_ = uVar261;
            auVar163._8_8_ = ppVar263;
            FUN_097a4994(auVar54,auVar163,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),
                         param_5,uVar268,uVar270,uVar272,lVar245,0,(sigaction *)ppVar250,param_12,
                         (__compar_fn_t)param_13,param_14,param_15,param_16);
            pcVar244 = (char *)0x0;
            uVar248 = extraout_x1_48;
            uVar258 = extraout_s0_53;
            uVar257 = extraout_var_53;
            uVar260 = extraout_var_x00154;
            if (extraout_x0_00 == (char *)0x0) goto LAB_0648eac0;
            pcVar244 = extraout_x0_00;
            if (0 < (int)*(ulong *)(extraout_x0_00 + 0x18)) {
              uVar242 = 0;
              uVar252 = *(ulong *)(extraout_x0_00 + 0x18) & 0xffffffff;
              do {
                if (uVar252 <= uVar242) goto LAB_0648eac4;
                lVar245 = *(long *)(extraout_x0_00 + uVar242 * 8 + 0x20);
                if ((bVar239 & 1) != 0) {
                  auVar56._4_4_ = uVar257;
                  auVar56._0_4_ = uVar258;
                  auVar56._8_8_ = uVar260;
                  auVar165._4_4_ = uVar262;
                  auVar165._0_4_ = uVar261;
                  auVar165._8_8_ = ppVar263;
                  ppVar246 = (pthread_attr_t *)
                             thunk_FUN_09b763e4(auVar56,auVar165,CONCAT44(uVar265,uVar264),
                                                CONCAT44(uVar267,uVar266),param_5,uVar268,uVar270,
                                                uVar272,DAT_0a3a9610,uVar248,(FILE *)ppVar250,
                                                param_12,param_13,param_14,param_15,param_16);
                  pcVar244 = (char *)FUN_063bf6f4();
                  uVar248 = extraout_x1_49;
                  uVar258 = extraout_s0_54;
                  uVar257 = extraout_var_54;
                  uVar260 = extraout_var_x00155;
                  if (lVar245 == 0) goto LAB_0648eac0;
                  lVar254 = *plVar1;
                  auVar57._4_4_ = extraout_var_54;
                  auVar57._0_4_ = extraout_s0_54;
                  auVar57._8_8_ = extraout_var_x00155;
                  auVar166._4_4_ = uVar262;
                  auVar166._0_4_ = uVar261;
                  auVar166._8_8_ = ppVar263;
                  uVar240 = FUN_097db2c8(auVar57,auVar166,CONCAT44(uVar265,uVar264),
                                         CONCAT44(uVar267,uVar266),param_5,uVar268,uVar270,uVar272,
                                         lVar245,0,(FILE *)ppVar250,param_12,param_13,param_14,
                                         param_15,param_16);
                  pcVar244 = (char *)(ulong)uVar240;
                  uVar248 = extraout_x1_50;
                  uVar258 = extraout_s0_55;
                  uVar257 = extraout_var_55;
                  uVar260 = extraout_var_x00156;
                  if (lVar254 == 0) goto LAB_0648eac0;
                  auVar58._4_4_ = extraout_var_55;
                  auVar58._0_4_ = extraout_s0_55;
                  ppVar250 = ppVar246;
                  param_12 = DAT_0a3d4f50;
                  auVar58._8_8_ = extraout_var_x00156;
                  auVar167._4_4_ = uVar262;
                  auVar167._0_4_ = uVar261;
                  auVar167._8_8_ = ppVar263;
                  FUN_0835c8c8(auVar58,auVar167,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),
                               param_5,uVar268,uVar270,uVar272,lVar254,uVar240,(FILE *)ppVar246,
                               DAT_0a3d4f50,param_13,param_14,param_15,param_16);
                  auVar59._4_4_ = extraout_var_56;
                  auVar59._0_4_ = extraout_s0_56;
                  auVar59._8_8_ = extraout_var_x00157;
                  auVar168._4_4_ = uVar262;
                  auVar168._0_4_ = uVar261;
                  auVar168._8_8_ = ppVar263;
                  FUN_097a9e8c(auVar59,auVar168,CONCAT44(uVar265,uVar264),CONCAT44(uVar267,uVar266),
                               param_5,uVar268,uVar270,uVar272,lVar245,0,(sigaction *)ppVar250,
                               param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
                  pcVar244 = (char *)0x0;
                  uVar248 = extraout_x1_51;
                  uVar258 = extraout_s0_57;
                  uVar257 = extraout_var_57;
                  uVar260 = extraout_var_x00158;
                  if ((extraout_x0_01 == 0) ||
                     (auVar60._4_4_ = extraout_var_57, auVar60._0_4_ = extraout_s0_57,
                     auVar60._8_8_ = extraout_var_x00158, auVar169._4_4_ = uVar262,
                     auVar169._0_4_ = uVar261, auVar169._8_8_ = ppVar263,
                     FUN_097db640(auVar60,auVar169,CONCAT44(uVar265,uVar264),
                                  CONCAT44(uVar267,uVar266),param_5,uVar268,uVar270,uVar272,
                                  extraout_x0_01,0,(FILE *)ppVar250,param_12,param_13,param_14,
                                  param_15,param_16), pcVar244 = extraout_x0_02,
                     uVar248 = extraout_x1_52, uVar258 = extraout_s0_58, uVar257 = extraout_var_58,
                     uVar260 = extraout_var_x00159, ppVar246 == (pthread_attr_t *)0x0))
                  goto LAB_0648eac0;
                  *(char **)((long)ppVar246 + 0x10) = extraout_x0_02;
                  thunk_FUN_09b9dee8((ulong)((long)ppVar246 + 0x10));
                  uVar258 = extraout_s0_59;
                  uVar257 = extraout_var_59;
                  uVar248 = extraout_var_x00160;
                  if (param_11 != (pthread_attr_t *)0x0) {
                    uVar260 = extraout_x1_53;
                    if (*(long *)(param_11->__size + 0x28) != 0) {
                      auVar61._4_4_ = extraout_var_59;
                      auVar61._0_4_ = extraout_s0_59;
                      auVar61._8_8_ = extraout_var_x00160;
                      auVar170._4_4_ = uVar262;
                      auVar170._0_4_ = uVar261;
                      auVar170._8_8_ = ppVar263;
                      plVar243 = thunk_FUN_09b763e4(auVar61,auVar170,CONCAT44(uVar265,uVar264),
                                                    CONCAT44(uVar267,uVar266),param_5,uVar268,
                                                    uVar270,uVar272,DAT_0a38a420,extraout_x1_53,
                                                    (FILE *)ppVar250,param_12,param_13,param_14,
                                                    param_15,param_16);
